output_row,input,source_column,gloss,plural_theme,singular_theme
511,!zbbar,analysisPluralTheme,pruner,!zbbar,!zbbar
512,lkkuwsa,analysisPluralTheme,"lopper, pruner",lkkuwsa,lkkawsu
514,ardaz,analysisPluralTheme,span,ardaz,ardaz
515,rqqas,analysisPluralTheme,emissary,rqqas,rqqas
516,!nuzam,analysisPluralTheme,"age of fasting, pubescent",!nuzam,!nazum
517,almbχχr,analysisPluralTheme,censer,almbχχr,almbχχr
518,gʷrar,analysisPluralTheme,enclosure,gʷrar,grur
519,frga,analysisPluralTheme,"enclosure, fence, fencing",frga,frag
520,frga,analysisPluralTheme,"paddock fence, hedge",frga,frig
522,rbat,analysisPluralTheme,child,rbat,rbi
523,azzan,analysisPluralTheme,child,azzan,azzan
524,gʷsas,analysisPluralTheme,hell,gʷsas,gsus
530,nnurʃif,analysisPluralTheme,"bored, restless person, someone with breathing difficulty",nnurʃif,nnurʃif
533,fggig,analysisPluralTheme,beam (for a loom),fggig,fggig
534,nifif,analysisPluralTheme,funnel,nifif,nifif
535,mlhuf,analysisPluralTheme,greedy,mlhuf,mlhuf
539,!tmmaʕ,analysisPluralTheme,envious,!tmmaʕ,!tmmaʕ
541,!udnaj,analysisPluralTheme,"thick, fat (person or animal)",!udnaj,!udnaj
542,zuraj,analysisPluralTheme,"thick, heavy (person or thing)",zuraj,zuraj
544,iʁar,analysisPluralTheme,shoulder,iʁar,iʁir
545,zlf,analysisPluralTheme,tassel (like for corn),zlf,zlf
546,zlaf,analysisPluralTheme,bowl,zlaf,zlaf
547,!ʕttar,analysisPluralTheme,"grocer, herbalist, spice seller, among other things",!ʕttar,!ʕttar
548,snnan,analysisPluralTheme,spine,snnan,snnan
550,!krrad,analysisPluralTheme,peel,!krrad,!krrad
551,zmaz,analysisPluralTheme,"time, mood",zmaz,zmz
553,!largug,analysisPluralTheme,"erg, broad flat area of desert",!largug,!rrgg
554,mallaj,analysisPluralTheme,wandering,mallaj,
555,ʁʷlil,analysisPluralTheme,snail,ʁʷlil,ʁʷlil
556,smga,analysisPluralTheme,slave,smga,smg
557,ʁʷndaf,analysisPluralTheme,"swindler, hustler",ʁʷndaf,ʁʷndaf
558,busskka,analysisPluralTheme,snake species (similar to cobra),busskka,busskka
560,isit,analysisPluralTheme,platform,isit,isi
561,!nʕdab,analysisPluralTheme,crippled (person or animal),!nʕdab,!nʕdub
563,mdw(a),analysisPluralTheme,pond,mdw(a),mda
570,!mrruj,analysisPluralTheme,spark,!mrruj,!mrruj
571,!brajʃ,analysisPluralTheme,woolen cloth,!brajʃ,!brajʃ
572,itra(t),analysisPluralTheme,star,itra(t),itri
574,ʁufi,analysisPluralTheme,suffocation,ʁufi,ʁufi
576,mzwag,analysisPluralTheme,exile,mzwag,mzwug
578,mʕgaz,analysisPluralTheme,lazy (person),mʕgaz,mʕgaz
582,mslaw,analysisPluralTheme,withered,mslaw,mslaw
583,zʕajti(j),analysisPluralTheme,braggart,zʕajti(j),zʕajti
589,nmgar,analysisPluralTheme,reaper (agriculture),nmgar,nmgar
590,mgra,analysisPluralTheme,sickle,mgra,mgr
591,smmiwad,analysisPluralTheme,sickle,smmiwad,smmawd
592,nflak,analysisPluralTheme,felucca,nflak,nfluk
593,mʁar,analysisPluralTheme,woman,mʁar,mʁar
596,sttʁa,analysisPluralTheme,"crack, crack",sttʁa,sttiʁ
602,fraw,analysisPluralTheme,sheet,fraw,fraw
604,baw,analysisPluralTheme,bean,baw,baw
605,sla(t),analysisPluralTheme,fiancé,sla(t),sli
606,!zrzaj,analysisPluralTheme,fibula,!zrzaj,!zrzi
607,χχa,analysisPluralTheme,excrement (typically for humans and carnival animals),χχa,
608,qurra,analysisPluralTheme,fig,qurra,qurri
609,kkʷrmis,analysisPluralTheme,green fig,kkʷrmis,kkʷrmis
611,azar,analysisPluralTheme,fig tree,azar,azar
612,knarij,analysisPluralTheme,"prickly pear, cactus fruit",knarij,knari
613,fala(t),analysisPluralTheme,thread,fala(t),fili
615,illm,analysisPluralTheme,spinners,illm,
616,staj,analysisPluralTheme,"filter, strainer",staj,staj
619,ʒʒig,analysisPluralTheme,flower,ʒʒig,ʒʒig
620,isaf,analysisPluralTheme,river,isaf,asif
621,sdasi,analysisPluralTheme,flute with six holes,sdasi,sdasi
622,asw,analysisPluralTheme,liver,asw,asa
625,ilam,analysisPluralTheme,straw,ilam,alim
627,agan,analysisPluralTheme,forest,agan,agan
628,!unad,analysisPluralTheme,forge,!unad,!anud
629,mzil,analysisPluralTheme,black-smith,mzil,mzil
630,!gʷdja,analysisPluralTheme,ditch,!gʷdja,!gʷdi
631,mχlaw,analysisPluralTheme,crazy,mχlaw,mχlaw
632,nafal,analysisPluralTheme,crazy,nafal,nafal
633,zfl(a),analysisPluralTheme,whip,zfl(a),zfl
634,frran,analysisPluralTheme,oven,frran,frran
635,furna,analysisPluralTheme,oven,furna,farnu
636,izar,analysisPluralTheme,fork,izar,azr
637,ʁuraʃ,analysisPluralTheme,fork,ʁuraʃ,ʁruʃ
638,ʃiwaʃ,analysisPluralTheme,"fork, slingshot, branching part of a tree, farmer tool for straw with two pins",ʃiwaʃ,ʃawʃ
639,biwaʃ,analysisPluralTheme,fork,biwaʃ,bawʃ
640,!udf(a),analysisPluralTheme,ant,!udf(a),!udfi
643,mrza,analysisPluralTheme,broken,mrza,mrzu
645,wnziw,analysisPluralTheme,fringe,wnziw,wnza
646,!zagʷ,analysisPluralTheme,fringe,!zagʷ,!zag
647,gumrra,analysisPluralTheme,hornet,gumrra,gamrru
649,smda,analysisPluralTheme,cold,smda,smmid
650,ildja,analysisPluralTheme,sling,ildja,ildi
651,ignziw,analysisPluralTheme,front,ignziw,ignzi
653,ħukkut,analysisPluralTheme,friction or rubbing,ħukkut,ħukku
654,blʁaʃ,analysisPluralTheme,green fruit of the carob,blʁaʃ,blʁuʃ
656,kmmaj,analysisPluralTheme,smoker,kmmaj,kmmaj
657,mkajfi(j),analysisPluralTheme,smoker of kif,mkajfi(j),mkajfi
658,sbajsi(j),analysisPluralTheme,pipe smoker (kif),sbajsi(j),sbajsi
659,mzra,analysisPluralTheme,manure,mzra,mazir
660,!izdja,analysisPluralTheme,spindle,!izdja,!izdi
661,!mʃttr,analysisPluralTheme,smart,!mʃttr,!mʃttr
662,mrwal,analysisPluralTheme,fugitive,mrwal,mrwl
663,skarkaz,analysisPluralTheme,gaffe,skarkaz,skarkaz
664,mssggar,analysisPluralTheme,pledge,mssggar,mssggar
665,!gʷris,analysisPluralTheme,pancake,!gʷris,!gʷris
666,uʁrif,analysisPluralTheme,galette,uʁrif,uʁrif
667,wlal,analysisPluralTheme,ganglion,wlal,wlal
668,frχ(a),analysisPluralTheme,boy/girl,frχ(a),fruχ
669,ʕjjal,analysisPluralTheme,boy,ʕjjal,ʕjjal
671,ʕssas,analysisPluralTheme,guardian,ʕssas,ʕssas
672,ndaf,analysisPluralTheme,guardian,ndaf,ndaf
674,mazzal,analysisPluralTheme,"keeper, broker",mazzal,mazzal
675,!zwaj,analysisPluralTheme,"shaking down (e.g., separating grain from straw)",!zwaj,!zwaj
676,!mzwaj,analysisPluralTheme,"person who separates grain from straw; tree shaker for fruit (e.g., olives)",!mzwaj,!mzwaj
677,!znkʷad,analysisPluralTheme,gazelle,!znkʷad,!znkʷd
679,dula,analysisPluralTheme,"in-law relation (e.g., son-in-law, mother-in-law)",dula,dggʷal
681,fadd,analysisPluralTheme,knee,fadd,fud
682,madaʁ,analysisPluralTheme,"pile of sheaves of wheat after harvest (or other grain, e.g., corn)",madaʁ,madaʁ
683,ffursal,analysisPluralTheme,"chapped skin on humans, due to cold",ffursal,ffursl
684,hukar,analysisPluralTheme,gizzard,hukar,hakur
685,!dmmil,analysisPluralTheme,slap,!dmmil,!dmmil
686,mrriq,analysisPluralTheme,slap,mrriq,mrriq
687,!tbbil,analysisPluralTheme,slap,!tbbil,!tbbil
688,kʷbatn,analysisPluralTheme,lap (waist to knees),kʷbatn,kʷba
690,mgra,analysisPluralTheme,gleaner,mgra,mgru
691,mgr(a),analysisPluralTheme,gleaner,mgr(a),mgri
692,lʁʷaf,analysisPluralTheme,cup,lʁʷaf,lʁʷrraf
694,aqqaj,analysisPluralTheme,throat,aqqaj,aqqaj
695,gʷmim,analysisPluralTheme,mouthful,gʷmim,gʷmim
696,ugmim,analysisPluralTheme,mouthful,ugmim,ugmim
697,gʷllas,analysisPluralTheme,cudgel,gʷllas,gllus
698,mqqa,analysisPluralTheme,drop,mqqa,mqqi
699,saddam,analysisPluralTheme,gutter,saddam,saddam
700,!zn,analysisPluralTheme,grain,!zn,!zni
701,aqqaj,analysisPluralTheme,"grain, pearl",aqqaj,aqqa
702,urkim,analysisPluralTheme,boiled seeds,urkim,
703,ruf,analysisPluralTheme,roasted seeds,ruf,
705,sddal,analysisPluralTheme,large cover,sddal,sddul
706,hrrandu,analysisPluralTheme,"big guy, like a giant (can be pejorative)",hrrandu,hrrandu
707,duħan,analysisPluralTheme,large mill,duħan,duħan
708,ʃnba,analysisPluralTheme,big hole,ʃnba,ʃnbi
709,ssgna,analysisPluralTheme,minute hand,ssgna,ssgni
710,iχibit,analysisPluralTheme,pitcherful,iχibit,iχibi
711,ʁʷraʃ,analysisPluralTheme,large fork,ʁʷraʃ,ʁruʃ
712,brgmmit,analysisPluralTheme,big house,brgmmit,brgmmi
713,falat,analysisPluralTheme,large flat shovel ...,falat,fala
716,kʷmmaz,analysisPluralTheme,scratching,kʷmmaz,kʷmmaz
717,gudar,analysisPluralTheme,fortified granary,gudar,gadir
718,gʷra,analysisPluralTheme,frog,gʷra,gru
719,!kazza,analysisPluralTheme,grinding,!kazza,!kizzi
720,kajjat,analysisPluralTheme,"thrush, black boy (type of bird)",kajjat,kajja
721,akat,analysisPluralTheme,large lizard,akat,aka
722,!dnaj,analysisPluralTheme,"large, thick",!dnaj,!dnaj
723,!ʃfraj,analysisPluralTheme,big thorn,!ʃfraj,!ʃfri
724,bbankik,analysisPluralTheme,boulder,bbankik,bbankik
725,frsaj,analysisPluralTheme,big board,frsaj,frsi
726,fra,analysisPluralTheme,cave,fra,fri
727,!kabar,analysisPluralTheme,"group, convoy",!kabar,!kabar
728,sakat,analysisPluralTheme,ford,sakat,saka
729,mdaj,analysisPluralTheme,ambush,mdaj,mdaj
730,χmʷam,analysisPluralTheme,mouth,χmʷam,χmum
731,gumam,analysisPluralTheme,mouth,gumam,gamum
732,qʃʃb(a),analysisPluralTheme,long habit,qʃʃb(a),qʃʃab
733,mzdaʁ,analysisPluralTheme,inhabitant,mzdaʁ,mzdaʁ
737,nmjur,analysisPluralTheme,used to,nmjur,nmjur
738,ʃuqqar,analysisPluralTheme,ax,ʃuqqar,ʃaqqur
739,ħujak,analysisPluralTheme,haik,ħujak,ħajk
740,!dwwar,analysisPluralTheme,hamlet,!dwwar,!dwwar
741,!ukad,analysisPluralTheme,hook,!ukad,!akʷd
742,glgiz,analysisPluralTheme,cockchafer beetle,glgiz,glgiz
743,!ħurr(i),analysisPluralTheme,person who is free or pure,!ħurr(i),!ħurri
744,attaj,analysisPluralTheme,"height, elevation",attaj,attaj
747,bumħmd,analysisPluralTheme,hedgehog,bumħmd,bumħmd
749,mkkusa,analysisPluralTheme,heir,mkkusa,mkkasu
750,mkkas(a),analysisPluralTheme,heir,mkkas(a),mkkisi
752,uraʃ,analysisPluralTheme,lobster,uraʃ,aruʃ
753,rgaz,analysisPluralTheme,man,rgaz,rgaz
754,!sddaħmar,analysisPluralTheme,black man (pejorative),!sddaħmar,!sddaħmar
755,hrmma,analysisPluralTheme,man dressed in sheepskin (rite),hrmma,hrmma
756,bijlmawn,analysisPluralTheme,man dressed in sheepskin (rite),bijlmawn,bijlmawn
757,maziʁ,analysisPluralTheme,"free, Berber",maziʁ,maziʁ
759,madir,analysisPluralTheme,hoe,madir,madir
760,ħʃaʃ,analysisPluralTheme,hut,ħʃaʃ,ħʃuʃ
761,fasiw,analysisPluralTheme,hyena,fasiw,fis
762,mdhaʃ,analysisPluralTheme,impressionable person,mdhaʃ,mdhuʃ
764,mllʁtazlaft,analysisPluralTheme,freeloader,mllʁtazlaft,mllʁtazlaft
765,umla,analysisPluralTheme,"indications, information",umla,
766,kuʃam,analysisPluralTheme,handicapped person who cannot walk,kuʃam,kuʃam
768,nkkar,analysisPluralTheme,ungrateful person,nkkar,nkkar
769,!lutarat,analysisPluralTheme,stringed musical instrument,!lutarat,!lutar
770,!skkrad,analysisPluralTheme,"instrument to scrape, scraper",!skkrad,!skkrd
774,lawa,analysisPluralTheme,intestine,lawa,liwi
778,skajri(j),analysisPluralTheme,drunkard,skajri(j),skajri
779,ħgʷra,analysisPluralTheme,crop,ħgʷra,ħgru
782,ħssad,analysisPluralTheme,jealous person,ħssad,ħssad
783,mħsad,analysisPluralTheme,"jealous, envious person",mħsad,mħsad
784,wraʁ,analysisPluralTheme,yellow person or thing,wraʁ,wraʁ
786,abbaj,analysisPluralTheme,card game with stakes,abbaj,abbaj
787,qʷmmar,analysisPluralTheme,gambler,qʷmmar,qʷmmar
789,guzz,analysisPluralTheme,cheek,guzz,guzz
790,mʒarraj,analysisPluralTheme,imitating a child's toy car,mʒarraj,mʒarraj
791,zzugla,analysisPluralTheme,yoke,zzugla,zzaglu
792,ussan,analysisPluralTheme,day,ussan,ass
793,mkara / kmir,analysisPluralTheme,day laborer,mkara / kmir,mkiri
794,nfraħ,analysisPluralTheme,merry person,nfraħ,nfruħ
795,udaj,analysisPluralTheme,Jew,udaj,udaj
797,mkraz,analysisPluralTheme,plowman,mkraz,mkraz
798,mχʃan,analysisPluralTheme,ugly person,mχʃan,mχʃun
801,adʁar,analysisPluralTheme,"shred of cloth or tissue, flap",adʁar,adʁar
802,mummuj,analysisPluralTheme,lamentation,mummuj,mummuj
803,sutal,analysisPluralTheme,"diaper, strip of cloth",sutal,satl
804,alsiw,analysisPluralTheme,tongue,alsiw,ils
805,qʷlil,analysisPluralTheme,rabbit,qʷlil,qʷlil
807,!mttaw,analysisPluralTheme,tear,!mttaw,!mtta
812,mggʷat,analysisPluralTheme,washer,mggʷat,mggʷa
813,sggʷrad,analysisPluralTheme,wash,sggʷrad,sggʷrd
818,brat,analysisPluralTheme,letter,brat,bra
819,nʃra,analysisPluralTheme,lip,nʃra,nʃr
820,anfur,analysisPluralTheme,lower lip,anfur,anfur
821,qʒdr,analysisPluralTheme,lizard,qʒdr,qʒdr
822,assas,analysisPluralTheme,link,assas,assas
823,skraf,analysisPluralTheme,"link, hobble for horse or other livestock",skraf,skrf
824,srir,analysisPluralTheme,meeting place,srir,srir
825,sujas,analysisPluralTheme,meeting place,sujas,sajs
826,wtl(a),analysisPluralTheme,hare,wtl(a),wtil
827,izmaw,analysisPluralTheme,lion,izmaw,izm
828,grzam,analysisPluralTheme,lion,grzam,grzam
829,ħlallaj,analysisPluralTheme,"smooth and rounded thing (e.g., a stone shaped by water)",ħlallaj,ħlallaj
831,ʁzzujfa,analysisPluralTheme,"long, tall, tall person",ʁzzujfa,ʁzzajfu
832,brda,analysisPluralTheme,rag,brda,brdi
833,ʃlliq,analysisPluralTheme,rag,ʃlliq,ʃlliq
834,hdduz,analysisPluralTheme,rag,hdduz,hdduz
835,ʁʷnʒaw,analysisPluralTheme,ladle,ʁʷnʒaw,ʁʷnʒa
836,sugam,analysisPluralTheme,scoop,sugam,sagʷm
837,srkas,analysisPluralTheme,ladle to mix,srkas,srks
839,krraj,analysisPluralTheme,"landlord, tenant",krraj,krraj
842,ufaw,analysisPluralTheme,light,ufaw,ufaw
843,ifaw,analysisPluralTheme,"light, clarity",ifaw,ifaw
844,mhddr,analysisPluralTheme,"luron, energetic person, joker",mhddr,mhddr
846,maʁ,analysisPluralTheme,"fight, fight action",maʁ,miʁ
847,agʒiw,analysisPluralTheme,jaw,agʒiw,agʒa
848,bnnaj,analysisPluralTheme,mason,bnnaj,bnnaj
849,ndʕaf,analysisPluralTheme,lean person or animal,ndʕaf,ndʕuf
851,msduda,analysisPluralTheme,skinny person or animal,msduda,msdadu
852,fass,analysisPluralTheme,hand,fass,fus
853,!kʷrʃʃid,analysisPluralTheme,hand (pejorative),!kʷrʃʃid,!kʷrʃʃid
854,gʷmma,analysisPluralTheme,home,gʷmma,gmmi
855,!mddsr,analysisPluralTheme,"impolite, turbulent person",!mddsr,!mddsr
856,!mudan,analysisPluralTheme,sick person (patient),!mudan,!madun
858,waʃʃ,analysisPluralTheme,"unlucky person, someone who attracts problems",waʃʃ,waʃʃ
859,iwtma,analysisPluralTheme,male,iwtma,awtm
860,!ddukka,analysisPluralTheme,handlebar plow,!ddukka,!ddakku
863,skʷtaj,analysisPluralTheme,crank,skʷtaj,skʷti
865,glagal,analysisPluralTheme,marsh,glagal,glagal
867,skʷfal,analysisPluralTheme,stair,skʷfal,skʷfl
868,mzigz,analysisPluralTheme,walker,mzigz,mzigz
869,mʁriw,analysisPluralTheme,marriage,mʁriw,mʁra
870,bħri(j),analysisPluralTheme,"marine, sailor",bħri(j),bħri
871,kin,analysisPluralTheme,cooking pot,kin,kin
872,gʷdar,analysisPluralTheme,cooking pot,gʷdar,gdur
873,kssal,analysisPluralTheme,masseur,kssal,kssal
875,mhraʃ,analysisPluralTheme,bad person,mhraʃ,mhruʃ
876,!gzzaz,analysisPluralTheme,stomach ache,!gzzaz,!gzzaz
877,!dbib,analysisPluralTheme,doctor,!dbib,!dbib
878,safar,analysisPluralTheme,drug,safar,safar
879,bʒaw,analysisPluralTheme,mehari (dromedary camel),bʒaw,bʒaw
880,mrwaj,analysisPluralTheme,"mixture, mess",mrwaj,mrwaj
883,rggʷaj,analysisPluralTheme,"mixing, disorder",rggʷaj,rggʷaj
884,frdaj,analysisPluralTheme,"member of a pair of things (e.g., shoes, socks)",frdaj,frdi
886,mnqqar,analysisPluralTheme,beggar,mnqqar,mnqqr
887,ikrkas,analysisPluralTheme,lie,ikrkas,
888,!nʒʒar,analysisPluralTheme,carpenter,!nʒʒar,!nʒʒar
890,mkraj,analysisPluralTheme,mercenary,mkraj,mkraj
891,sqqʷal,analysisPluralTheme,measurement (= arm),sqqʷal,sqqul
892,!ftri,analysisPluralTheme,grain measure,!ftri,!ftri
893,!ʕbbar,analysisPluralTheme,"measuring, measuring vessel, weighing or measuring person",!ʕbbar,!ʕbbar
894,sttwa,analysisPluralTheme,loom,sttwa,stta
896,ħzgan,analysisPluralTheme,mestizo,ħzgan,ħzgan
900,swwan,analysisPluralTheme,kite,swwan,swwan
901,!afda,analysisPluralTheme,thousand,!afda,!ifd
902,!drrab,analysisPluralTheme,minor,!drrab,!drrab
903,zbabaj,analysisPluralTheme,"tiny, thin thing",zbabaj,zbabaj
906,!zakka,analysisPluralTheme,sparrow,!zakka,!zikki
907,irn,analysisPluralTheme,month,irn,ajjur
908,nʁmal,analysisPluralTheme,"mold, fungus",nʁmal,nʁmal
911,ħʃm(i),analysisPluralTheme,"kid, child",ħʃm(i),ħʃmi
912,murran,analysisPluralTheme,monster (extremely strong person),murran,murran
914,budrar,analysisPluralTheme,mountaineer,budrar,budrar
915,drar,analysisPluralTheme,mountain,drar,drar
917,budaz,analysisPluralTheme,mound,budaz,baduz
919,!tnnaz,analysisPluralTheme,mocker,!tnnaz,!tnnaz
920,frkkaj,analysisPluralTheme,piece,frkkaj,frkkuj
921,!qdiʕ,analysisPluralTheme,piece,!qdiʕ,!qdiʕ
922,!kʷʃʃad,analysisPluralTheme,piece of wood,!kʷʃʃad,!kʃʃud
923,ubbiʃ,analysisPluralTheme,piece of bread,ubbiʃ,ubbiʃ
924,gzʷma,analysisPluralTheme,"piece, tearing action",gzʷma,gzzum
925,brzzaj,analysisPluralTheme,"piece, shard",brzzaj,brzzuj
926,frda,analysisPluralTheme,mortar (container),frda,frdu
927,χʷlil,analysisPluralTheme,glanders (disease),χʷlil,χʷlil
928,qʷbajs,analysisPluralTheme,sod,qʷbajs,qʷbajs
929,!uttub,analysisPluralTheme,clod,!uttub,!uttub
930,lggʷaʁ,analysisPluralTheme,soft thing,lggʷaʁ,lggʷaʁ
931,iza(t),analysisPluralTheme,fly,iza(t),izi
932,udad,analysisPluralTheme,mouflon (wild sheep),udad,udad
935,zrgʷa,analysisPluralTheme,"quern, hand mill",zrgʷa,zrg
936,wabiba,analysisPluralTheme,mosquito,wabiba,wabiba
937,hraj,analysisPluralTheme,sheep,hraj,hruj
938,gnaw,analysisPluralTheme,mute,gnaw,gnaw
939,srdan,analysisPluralTheme,mule,srdan,srdun
940,buri,analysisPluralTheme,mullet (fish),buri,buri
942,ʁʷrb(a),analysisPluralTheme,wall,ʁʷrb(a),ʁʷrab
943,qʷmma,analysisPluralTheme,snout,qʷmma,qmmu
944,gʷnfar,analysisPluralTheme,snout,gʷnfar,gnfur
945,skʷmas,analysisPluralTheme,"haversack, bag for bullets",skʷmas,skʷms
946,muslm,analysisPluralTheme,Muslim,muslm,muslm
947,ʕwwam,analysisPluralTheme,swimmer,ʕwwam,ʕwwam
949,χnχam,analysisPluralTheme,nasal (someone who speaks with a nasal sound),χnχam,χnχam
950,grtal,analysisPluralTheme,mat,grtal,grtil
952,rkm(a),analysisPluralTheme,turnip,rkm(a),rkkim
953,anaw,analysisPluralTheme,ship,anaw,anaw
954,suqqi,analysisPluralTheme,slave,suqqi,suqqi
955,wiw,analysisPluralTheme,slave,wiw,wajja
957,χittus,analysisPluralTheme,simpleton,χittus,χittus
958,sddja,analysisPluralTheme,nest,sddja,sddi
