output_row,input,source_column,gloss,plural_theme,singular_theme
959,ajrris,analysisPluralTheme,node,ajrris,ajrris
960,mukris,analysisPluralTheme,"node, problem, boredom (fig)",mukris,mukris
961,sggan,analysisPluralTheme,black thing,sggan,sggan
965,smaw,analysisPluralTheme,name,smaw,sm
966,mntag,analysisPluralTheme,person who comes from Imntagn region,mntag,mntag
967,!rħħal,analysisPluralTheme,nomad,!rħħal,!rħħal
968,!ibuda,analysisPluralTheme,belly button,!ibuda,!abud
969,bahlal,analysisPluralTheme,nonchalant,bahlal,bahlal
970,nmʁur,analysisPluralTheme,notable,nmʁur,nmʁur
971,mʁur,analysisPluralTheme,notable person,mʁur,mʁur
972,mʁar,analysisPluralTheme,"notable, the village chief",mʁar,mʁar
973,wmmis,analysisPluralTheme,"nouet, amulet",wmmis,wmmis
974,unkir,analysisPluralTheme,"infant, sapling",unkir,unkir
975,mtʃa,analysisPluralTheme,food,mtʃa,mtʃu
976,mzda,analysisPluralTheme,"guest, an invited person",mzda,mzdi
977,ʁʷrma,analysisPluralTheme,core,ʁʷrma,ʁʷrmi
978,mdla,analysisPluralTheme,cloud,mdla,mdlu
979,!ada,analysisPluralTheme,night,!ada,!id
980,!ħttaz,analysisPluralTheme,obese person,!ħttaz,!ħttuz
981,!tbbaz,analysisPluralTheme,obese person,!tbbaz,!tbbuz
982,!ħtabbaz,analysisPluralTheme,obese person,!ħtabbaz,!ħtabbaz
983,afaw,analysisPluralTheme,luminous object,afaw,afaw
984,illas,analysisPluralTheme,darkness,illas,
985,wwuriw,analysisPluralTheme,occupation,wwuriw,wwuri
986,mrsal,analysisPluralTheme,red ocher,mrsal,mrsal
988,!ittaw,analysisPluralTheme,eye,!ittaw,!it
989,glaj,analysisPluralTheme,egg,glaj,glaj
990,!ʁʷzn(a),analysisPluralTheme,ogre,!ʁʷzn(a),!ʁʷzn
991,mʁuz,analysisPluralTheme,scavenger bird,mʁuz,mʁuz
992,fraraj,analysisPluralTheme,chick,fraraj,fraraj
993,sajlal,analysisPluralTheme,chick,sajlal,sajlal
994,skʷla,analysisPluralTheme,shadow,skʷla,sklu
995,mula,analysisPluralTheme,shadow,mula,malu
997,askar,analysisPluralTheme,"nail, fingernail",askar,iskr
999,mzzaʁ,analysisPluralTheme,ear,mzzaʁ,mzzuʁ
1000,!wsad,analysisPluralTheme,pillow,!wsad,!wsad
1001,sjjaʁ,analysisPluralTheme,goldsmith,sjjaʁ,sjjaʁ
1002,!aldiw,analysisPluralTheme,stye,!aldiw,!ild
1004,nkkubra,analysisPluralTheme,proud person (negative connotation),nkkubra,nkkabru
1005,ħaħ(a),analysisPluralTheme,Haha native (region of Morocco),ħaħ(a),ħiħi
1007,gigil,analysisPluralTheme,orphan,gigil,gigil
1008,fdn,analysisPluralTheme,toe,fdn,fdni
1009,fnza,analysisPluralTheme,"toe, hoof",fnza,fnzi
1010,χsa,analysisPluralTheme,bone,χsa,χs
1011,!zzmaj,analysisPluralTheme,"wicker, cane, plants with flexible stems",!zzmaj,!zzmaj
1012,gʷʒʒim,analysisPluralTheme,ouran (peacock monitor lizard),gʷʒʒim,gʷʒʒim
1014,mħukkut,analysisPluralTheme,tool to rub the skin,mħukkut,mħukku
1015,gʷʃʃal,analysisPluralTheme,sack made from the skin of an animal,gʷʃʃal,gʃʃul
1016,ajddid,analysisPluralTheme,"water sack, made from animal skin",ajddid,ajddid
1018,mʃʁal,analysisPluralTheme,worker,mʃʁal,mʃʁul
1021,anʁiw,analysisPluralTheme,palate (mouth),anʁiw,anʁa
1022,gʷʒʒaf,analysisPluralTheme,date palm,gʷʒʒaf,gʒʒuf
1023,balliw,analysisPluralTheme,"part of a dress than hangs down, bang",balliw,billu
1024,sgras,analysisPluralTheme,shopping cart,sgras,sgrs
1025,arjal,analysisPluralTheme,shopping cart,arjal,arjal
1026,azgaw,analysisPluralTheme,shopping cart,azgaw,azgaw
1027,bddiz,analysisPluralTheme,"rumen, first stomach of a ruminant",bddiz,bddiz
1028,!frtuttu,analysisPluralTheme,butterfly,!frtuttu,!frtuttu
1030,waliw,analysisPluralTheme,"speech, language",waliw,wal
1032,χʷrbiʃ,analysisPluralTheme,part of a Koranic school,χʷrbiʃ,χʷrbiʃ
1033,ʃbbiħ,analysisPluralTheme,step (walking),ʃbbiħ,ʃbbiħ
1036,dikal,analysisPluralTheme,palm,dikal,dikl
1037,argliw,analysisPluralTheme,eyelid,argliw,irgl
1038,gllin,analysisPluralTheme,"poor, pitiful",gllin,gllin
1039,mizar,analysisPluralTheme,"country, region",mizar,mazir
1040,lmaw,analysisPluralTheme,skin,lmaw,lm
1043,!hidar,analysisPluralTheme,sheepskin,!hidar,!hidur
1044,ilawʃiw,analysisPluralTheme,sheepskin to sit,ilawʃiw,iliwʃ
1045,!sjjad,analysisPluralTheme,fisherman or hunter,!sjjad,!sjjad
1046,sbbaʁn,analysisPluralTheme,painter (non-artistic painting),sbbaʁn,sbbaʁ
1049,ilmʃaw,analysisPluralTheme,peel,ilmʃaw,ilmʃ
1050,!bʒdad,analysisPluralTheme,penis,!bʒdad,!bʒdid
1051,!bazzat,analysisPluralTheme,penis,!bazzat,!bazza
1052,bukka,analysisPluralTheme,animal penis,bukka,bakku
1053,swingim,analysisPluralTheme,"thought, reflection",swingim,swingim
1054,aggsar,analysisPluralTheme,sloping ravine,aggsar,aggsar
1055,!grnad,analysisPluralTheme,partridge,!grnad,!grnid
1056,skʷr(a),analysisPluralTheme,partridge,skʷr(a),skkur
1058,bijrkan,analysisPluralTheme,filthy person,bijrkan,bijrkan
1059,mdulla,analysisPluralTheme,person without self-esteem,mdulla,mdallu
1060,uʒliχ,analysisPluralTheme,very dirty person,uʒliχ,uʒliχ
1061,!ssdal,analysisPluralTheme,small tub,!ssdal,!ssdl
1063,ʁrʁʷar,analysisPluralTheme,small hand mill,ʁrʁʷar,ʁrʁur
1064,ddwajrit,analysisPluralTheme,parlor,ddwajrit,ddwajri
1065,mʒiwʒ,analysisPluralTheme,small tornado,mʒiwʒ,mʒiwʒ
1066,kʷssad,analysisPluralTheme,fear,kʷssad,
1068,!dar,analysisPluralTheme,foot,!dar,!dar
1069,!zra(t),analysisPluralTheme,stone,!zra(t),!zru
1070,igguna,analysisPluralTheme,stone,igguna,aggun
1071,smsad,analysisPluralTheme,"whetstone, sharpening",smsad,smsd
1072,nka,analysisPluralTheme,stone fireplace,nka,nk
1073,tbir,analysisPluralTheme,pigeon,tbir,tbir
1075,imura,analysisPluralTheme,pestle,imura,amur
1076,sukkam,analysisPluralTheme,pestle,sukkam,sakkʷm
1077,subbak,analysisPluralTheme,"pestle, mallet",subbak,sabbuk
1078,fifl,analysisPluralTheme,chili (du),fifl,fifl
1080,bbunaz,analysisPluralTheme,Pinch,bbunaz,bbuniz
1081,sukas,analysisPluralTheme,tweezers for removing thorns,sukas,
1082,glzam,analysisPluralTheme,pickaxe,glzam,glzim
1083,ugas,analysisPluralTheme,"picket, stake",ugas,agus
1084,!bijbzdan,analysisPluralTheme,pissing,!bijbzdan,!bijbzdan
1085,zaʁar,analysisPluralTheme,plain,zaʁar,zaʁar
1086,smummij,analysisPluralTheme,complaint,smummij,smummi
1087,smummuj,analysisPluralTheme,complaint,smummuj,smummuj
1091,baʃil,analysisPluralTheme,sole (of foot),baʃil,baʃil
1093,fllan,analysisPluralTheme,earthenware dish for bread,fllan,fllun
1094,!rbʕaj,analysisPluralTheme,tray made of palm leaves,!rbʕaj,!rbʕi
1095,!nada,analysisPluralTheme,fold,!nada,!nidi
1096,!nzar,analysisPluralTheme,rain,!nzar,!nzar
1097,!rʃʃaʃ,analysisPluralTheme,very light rain,!rʃʃaʃ,!rʃʃaʃ
1098,nutaf,analysisPluralTheme,"plucked (of an animal, e.g., lost feathers or fur)",nutaf,natuf
1099,lʒjub,analysisPluralTheme,pocket,lʒjub,lʒib
1100,lmqlat,analysisPluralTheme,stove,lmqlat,lmqla
1101,zla,analysisPluralTheme,poem,zla,zli
1102,!nddam,analysisPluralTheme,"poet; poem, poetry, poet, wife, job, art of the poet",!nddam,!nddam
1103,!ummaz,analysisPluralTheme,handle,!ummaz,!ummaz
1104,!ummiz,analysisPluralTheme,handle,!ummiz,!ummiz
1105,azbal,analysisPluralTheme,hair,azbal,izbl
1106,slm(a),analysisPluralTheme,fish,slm(a),slm
1107,dmar,analysisPluralTheme,chest,dmar,dmr
1108,gnannaj,analysisPluralTheme,polished and rounded (stone),gnannaj,gnannaj
1110,uraʃ,analysisPluralTheme,porcupine,uraʃ,aruʃ
1111,flw(a),analysisPluralTheme,portal,flw(a),flu
1112,iggura,analysisPluralTheme,portal,iggura,aggur
1113,massaj,analysisPluralTheme,"carrier, transporter",massaj,massaj
1114,grrab,analysisPluralTheme,carrier of water,grrab,grrab
1115,nmdaj,analysisPluralTheme,setter of traps,nmdaj,nmdaj
1116,gʷnnir,analysisPluralTheme,"ass, backside",gʷnnir,gʷnnir
1117,ʃigim,analysisPluralTheme,terracotta pot,ʃigim,ʃigim
1118,ʒwwal,analysisPluralTheme,pot for plants,ʒwwal,ʒwwal
1119,gʷmz(a),analysisPluralTheme,inch,gʷmz(a),gʷmz
1121,nʁʷra,analysisPluralTheme,chicken coop,nʁʷra,nʁʷr
1122,ʒdaʕ,analysisPluralTheme,foal,ʒdaʕ,ʒdaʕ
1123,zujaz,analysisPluralTheme,octopus,zujaz,zajz
1126,ʁʷbbar,analysisPluralTheme,dust,ʁʷbbar,ʁʷbbar
1127,!gʷdrar,analysisPluralTheme,dust,!gʷdrar,!gdrur
1128,kjjaw,analysisPluralTheme,chick,kjjaw,kjjaw
1129,gʒda,analysisPluralTheme,wooden beam,gʒda,gʒdi
1130,mzwura,analysisPluralTheme,first thing,mzwura,mzwaru
1131,mzwar,analysisPluralTheme,first predecessor,mzwar,mzwur
1133,mitar,analysisPluralTheme,proof,mitar,matar
1137,!iwmmaz,analysisPluralTheme,taking both hands,!iwmmaz,!awmmiz
1140,tarwa,analysisPluralTheme,"offspring, progeny",tarwa,arraw
1142,murri,analysisPluralTheme,walk,murri,murri
1144,ʒmuʕ,analysisPluralTheme,"talk about, chat",ʒmuʕ,ʒmuʕ
1146,mggan,analysisPluralTheme,prostitute,mggan,mggan
1147,ʒarra,analysisPluralTheme,provincial (pejorative) person,ʒarra,ʒarra
1148,ʒkʷnaj,analysisPluralTheme,provincial (pejorative) person,ʒkʷnaj,ʒkʷni
1149,qwwad,analysisPluralTheme,procurer,qwwad,qwwad
1150,nzzumma,analysisPluralTheme,stinking,nzzumma,nzzammu
1153,ggʷrda,analysisPluralTheme,chip,ggʷrda,ggʷrdi
1155,nagam,analysisPluralTheme,whelk,nagam,nagam
1156,una,analysisPluralTheme,well,una,anu
1158,sqsit,analysisPluralTheme,issue interrogation,sqsit,sqsi
1159,mʁil,analysisPluralTheme,tail,mʁil,mʁil
1160,!mjjad,analysisPluralTheme,someone having the evil eye,!mjjad,!mjjad
1161,!mlzaj,analysisPluralTheme,one who has a sprain,!mlzaj,!mlzi
1162,mʕkas,analysisPluralTheme,one who likes to oppose,mʕkas,mʕkas
1163,!mittus,analysisPluralTheme,"one who sleeps all the time, lazy person",!mittus,!mittus
1164,mssfld,analysisPluralTheme,"listener, like in a radio audience",mssfld,mssfld
1165,msla,analysisPluralTheme,saddle,msla,msl
1166,!zura,analysisPluralTheme,"root, nerve",!zura,!zur
1172,nzdam,analysisPluralTheme,gatherer of wood,nzdam,nzdam
1173,gʷla,analysisPluralTheme,oar,gʷla,glu
1174,nbdad,analysisPluralTheme,banister,nbdad,nbdad
1175,sbraj,analysisPluralTheme,grater,sbraj,sbri
1176,bllaʁ,analysisPluralTheme,"protractor, rapporteur",bllaʁ,bllaʁ
1177,ngʷal,analysisPluralTheme,cactus racket,ngʷal,ngul
1178,!nrfad,analysisPluralTheme,spleen,!nrfad,!nrfd
1180,ʁzra,analysisPluralTheme,ravine,ʁzra,ʁzr
1181,!znzar,analysisPluralTheme,sunbeam,!znzar,!znzar
1182,!krraʒ,analysisPluralTheme,scratch,!krraʒ,!krraʒ
1184,lukaf,analysisPluralTheme,rubber container (part of waterwheel),lukaf,lukaf
1185,anas,analysisPluralTheme,copper,anas,anas
1190,!msttr,analysisPluralTheme,ruler to draw,!msttr,!msttr
1192,!gzzal,analysisPluralTheme,"kidney, kidney",!gzzal,!gzzl
1193,buʁaʁ,analysisPluralTheme,fox,buʁaʁ,baʁuʁ
1194,lmuggar,analysisPluralTheme,"meeting, moussem (Mawsim, a religious festival)",lmuggar,lmuggar
1195,iram,analysisPluralTheme,meal,iram,irm
1196,utʃa,analysisPluralTheme,meal,utʃa,utʃi
1198,lħʃma,analysisPluralTheme,"reserve, restraint",lħʃma,
1199,magur,analysisPluralTheme,resting person,magur,magur
1201,!matul,analysisPluralTheme,latecomer,!matul,!matul
1204,wargiw,analysisPluralTheme,dream,wargiw,wargi
1205,krraʃ,analysisPluralTheme,"wrinkle, fold",krraʃ,krraʃ
1206,sura,analysisPluralTheme,channel,sura,saru
1210,!ʒarif,analysisPluralTheme,rock,!ʒarif,!ʒarif
1211,gld(a),analysisPluralTheme,king,gld(a),gllid
1212,sχurrut,analysisPluralTheme,snoring,sχurrut,sχurru
1213,sħarraj,analysisPluralTheme,purring,sħarraj,sħarraj
1214,ʁalim,analysisPluralTheme,reed,ʁalim,ʁalim
1216,ʃwwaj,analysisPluralTheme,roaster,ʃwwaj,ʃwwaj
1217,!zggʷaʁ,analysisPluralTheme,red thing,!zggʷaʁ,!zggʷaʁ
1220,qʷnʒllaj,analysisPluralTheme,"roulade, acrobatics",qʷnʒllaj,qʷnʒlli
1221,ħlulluj,analysisPluralTheme,"roll, somersault",ħlulluj,ħlullu
1222,iqqar,analysisPluralTheme,kick,iqqar,iqqr
1224,swak,analysisPluralTheme,street,swak,suk
1225,χrubba,analysisPluralTheme,ruin,χrubba,χrabbu
1226,mlal,analysisPluralTheme,sand,mlal,mlal
1227,fnʃkkar,analysisPluralTheme,hoof,fnʃkkar,fnʃkkr
1228,wlk(a),analysisPluralTheme,pannier bag,wlk(a),wlk
1229,qʷrab,analysisPluralTheme,pannier,qʷrab,qʷrab
1231,gʷrram,analysisPluralTheme,saint,gʷrram,gʷrram
1232,zlmumma,analysisPluralTheme,salamander,zlmumma,zlmammu
1233,mrk(a),analysisPluralTheme,dirty person,mrk(a),mrku
1234,rka,analysisPluralTheme,"dirtiness, filth",rka,
1235,!msraj,analysisPluralTheme,living room,!msraj,!msri
1236,!urzij,analysisPluralTheme,sandal,!urzij,!urzij
1237,alfiw,analysisPluralTheme,boar,alfiw,ilf
1238,balis,analysisPluralTheme,Satan,balis,blis
1242,!brran,analysisPluralTheme,wild (cat),!brran,!brran
1243,fhim,analysisPluralTheme,scientist,fhim,fhim
1245,!fddaħ,analysisPluralTheme,scandal,!fddaħ,!fddaħ
1248,gaʒʒa,analysisPluralTheme,beetle,gaʒʒa,giʒʒi
1249,qnraf,analysisPluralTheme,palm tip,qnraf,qnrif
1250,ʁardmiw,analysisPluralTheme,scorpion,ʁardmiw,ʁirdm
1251,agiw,analysisPluralTheme,leather bucket,agiw,aga
1258,sbaʕ(i),analysisPluralTheme,seventh,sbaʕ(i),sbaʕi
1259,gallit,analysisPluralTheme,oath,gallit,galli
1260,bnkal,analysisPluralTheme,snake,bnkal,bnkal
1261,!lgʷmad,analysisPluralTheme,snake,!lgʷmad,!lgʷmad
1262,!bbaʃkar,analysisPluralTheme,"talons, claws",!bbaʃkar,!bbaʃkar
1263,asad,analysisPluralTheme,"lock, lock",asad,asad
1264,sχχar,analysisPluralTheme,servant,sχχar,sχχar
1267,!drfa,analysisPluralTheme,furrow,!drfa,!drf
1268,sr(fa/af),analysisPluralTheme,silo,sr(fa/af),sraf
1269,gʷrsiw,analysisPluralTheme,ploughshare,gʷrsiw,gʷrsa
1270,rafa,analysisPluralTheme,thirst,rafa,rifi
1271,rifi(j),analysisPluralTheme,"thirst, drought, dryness",rifi(j),rifi
1272,!ʕskraj,analysisPluralTheme,soldier,!ʕskraj,!ʕskri
1274,mdwwas,analysisPluralTheme,solid thing or person,mdwwas,mdwws
1276,mʕzal,analysisPluralTheme,"solitary thing, typically a person",mʕzal,mʕzul
1279,sħħar,analysisPluralTheme,"sorcerer, magician",sħħar,sħħar
1280,ʃwar(i),analysisPluralTheme,sort of pack,ʃwar(i),ʃwari
1282,!kʷʒbad,analysisPluralTheme,kind of cactus,!kʷʒbad,!kʒbud
1284,uʁaj,analysisPluralTheme,kind of game (pebbles),uʁaj,
1285,wsaj,analysisPluralTheme,kind of turnip,wsaj,wsaj
1286,!brdag,analysisPluralTheme,kind of fish,!brdag,!brdag
1287,blaʁ,analysisPluralTheme,kind of fish,blaʁ,blaʁ
1288,sargal,analysisPluralTheme,Bluefish,sargal,sargal
1289,!warzzan,analysisPluralTheme,a kind of beetle,!warzzan,!warzzan
1290,!zdad,analysisPluralTheme,kind of bird,!zdad,!zdud
1291,bujaħ,analysisPluralTheme,kind of bird,bujaħ,bajħ
1293,skkir,analysisPluralTheme,"spells, witchcraft",skkir,
1294,mrwas,analysisPluralTheme,"double, doppleganger",mrwas,mrwas
1295,!gʒʒw(a),analysisPluralTheme,tree stump ,!gʒʒw(a),!gʒʒa
1297,iskfa,analysisPluralTheme,soup,iskfa,askkif
1298,ʁbula,analysisPluralTheme,spring,ʁbula,ʁbalu
1299,imit,analysisPluralTheme,eyebrow,imit,
1300,!drdar,analysisPluralTheme,deaf,!drdar,!drdur
1301,ʁrdaj,analysisPluralTheme,mouse,ʁrdaj,ʁrda
1302,!amdlus,analysisPluralTheme,sneaky person or animal,!amdlus,!amdlus
1305,!ndfur,analysisPluralTheme,next person or thing,!ndfur,!ndfur
1306,nbdad,analysisPluralTheme,supervisor,nbdad,nbdad
1307,nfl(a/u)s,analysisPluralTheme,supervisor appointed by the Djemaa,nfl(a/u)s,nflus
1309,lluwaħ,analysisPluralTheme,"table, board",lluwaħ,lluħ
1311,!brbaʃ,analysisPluralTheme,spotted,!brbaʃ,!brbaʃ
1312,brar,analysisPluralTheme,spotted,brar,brar
1315,wrza,analysisPluralTheme,heel,wrza,wrz
1316,lluna,analysisPluralTheme,tambourine,lluna,llun
1317,gwwal,analysisPluralTheme,tambourine,gwwal,gwwal
1320,!zrbaj,analysisPluralTheme,carpet,!zrbaj,!zrbi
1321,ħnbal,analysisPluralTheme,carpetblanket,ħnbal,ħnbl
1322,mddaz,analysisPluralTheme,heap,mddaz,mdduz
1323,gudij,analysisPluralTheme,heap,gudij,gudi
1324,mqqaz,analysisPluralTheme,pile of dung,mqqaz,mqquz
1325,krkʷar,analysisPluralTheme,pile of stones,krkʷar,krkur
1326,!rrʃum,analysisPluralTheme,tattoo,!rrʃum,!rrʃm
1327,rʃʃam,analysisPluralTheme,tattooist,rʃʃam,rʃʃam
1328,wmmat,analysisPluralTheme,bull,wmmat,wmmat
1331,!mʒʒad,analysisPluralTheme,person with ringworm infection,!mʒʒad,!mʒʒud
1332,ʒaχχa,analysisPluralTheme,sandstorm,ʒaχχa,ʒiχχi
1333,!gitan,analysisPluralTheme,tent,!gitan,!gitun
1334,ikaliw,analysisPluralTheme,land,ikaliw,akal
1336,zgʷj(a),analysisPluralTheme,shard,zgʷj(a),zgʷi
1337,!frzzaj,analysisPluralTheme,"shard, splinter",!frzzaj,!frzzi
1338,glaj,analysisPluralTheme,testicle,glaj,glaj
1339,iχfaw,analysisPluralTheme,head,iχfaw,iχf
1340,gujja,analysisPluralTheme,head,gujja,gajju
1342,lbrarid,analysisPluralTheme,tea-pot,lbrarid,lbrrad
1345,ʃuk(ʷ)ak,analysisPluralTheme,wig,ʃuk(ʷ)ak,ʃakuk
1346,nħʃum,analysisPluralTheme,"shy, modest",nħʃum,nħʃum
1347,slluf,analysisPluralTheme,tick,slluf,slluf
1350,sufa,analysisPluralTheme,"ember, brand",sufa,safu
1352,!mdal,analysisPluralTheme,"grave, grave slab",!mdal,!mdl
1353,mlas,analysisPluralTheme,shearer,mlas,mlas
1354,ggig,analysisPluralTheme,thunder,ggig,ggig
1358,buttgra,analysisPluralTheme,turtle,buttgra,buttgra
1366,!sttar,analysisPluralTheme,"line, made with writing instrument",!sttar,!sttar
1369,ʁʷddar,analysisPluralTheme,traitor,ʁʷddar,ʁʷddar
1370,mʁdar,analysisPluralTheme,traitor,mʁdar,mʁdar
1372,lχdajm,analysisPluralTheme,work,lχdajm,lχdm
1374,mʃʁal,analysisPluralTheme,"hard working, worker",mʃʁal,mʃʁal
1375,χddam,analysisPluralTheme,"worker, worker",χddam,χddam
1380,zlag,analysisPluralTheme,braiding,zlag,zlag
1381,!kʷjjad,analysisPluralTheme,plait,!kʷjjad,!kjjud
1383,lullut,analysisPluralTheme,tribulations,lullut,
1384,mʁʃaʃ,analysisPluralTheme,cheater,mʁʃaʃ,mʁʃuʃ
1385,sugal,analysisPluralTheme,tripe,sugal,sagʷl
1386,ikʷnnad,analysisPluralTheme,"deceit, hypocrisy",ikʷnnad,
1387,kʷnnad,analysisPluralTheme,misleading,kʷnnad,kʷnnad
1388,ʃnba,analysisPluralTheme,hole,ʃnba,ʃnbi
1389,nqba,analysisPluralTheme,hole,nqba,nqbi
1390,naʁa,analysisPluralTheme,person killed in action,naʁa,niʁi
1391,qttal,analysisPluralTheme,killer,qttal,qttal
1392,fttak,analysisPluralTheme,"killer, slaughterer",fttak,fttak
1395,ʒʕbab,analysisPluralTheme,pipe,ʒʕbab,ʒʕbub
1396,qudas,analysisPluralTheme,pipe,qudas,qadus
1398,fʃka,analysisPluralTheme,utensil,fʃka,fʃku
1399,srwa,analysisPluralTheme,utensil to mix,srwa,srwi
1400,rukut,analysisPluralTheme,utensil,rukut,ruku
1402,lulluj,analysisPluralTheme,vagrancy,lulluj,lulli
1403,lulluj,analysisPluralTheme,vagrancy,lulluj,lullu
1404,bʃw(a),analysisPluralTheme,vagina,bʃw(a),bʃʃi
