recordID,analysisSingularTheme,p_stem_syllabified,p_stem_syllabified_corrected,Notes,lexiconGlossEnglish
775,busskka,bu.ssk.ka,bus.sk.ka,coda better for geminate,snake species (similar to cobra)
1064,mssggar,m.ssg.gar,ms.sg.gar,coda better for geminate,pledge
1194,mllʁtazlaft,m.llʁ.taz.la.ft,ml.lʁ.taz.la.ft,coda better for geminate,freeloader
1380,ammn,a.mmn,am.mn,coda better for geminate,honey
1945,sillf,si.llf,sil.lf,coda better for geminate,"sign, gesture"
2526,lmqqttʕ,lm.qqt.tʕ,l.mq.qt.tʕ,coda better for geminate,miserable person
2691,zllmza,z.llm.za,zl.lm.za,coda better for geminate,croaker
2699,ʕli!iʒʒan,ʕl.iiʒ.ʒan,ʕ.liʒ.ʒan,dropped segment,ballista
150,ssgni,ssg.ni,s.sg.ni,fixed split of init. gem,needle
331,!sskkid,ssk.kid,s.sk.kid,fixed split of init. gem,branch (of a tree)
1121,ssgni,ssg.ni,s.sg.ni,fixed split of init. gem,minute hand
2328,!rrmman,rrm.man,r.rm.man,fixed split of init. gem,pomegranate
2339,!ssbbat,ssb.bat,s.sb.bat,fixed split of init. gem,shoes
2599,nnmra,nnm.ra,n.nm.ra,fixed split of init. gem,number
2600,nnqqʷr,nnq.qr,n.nq.qr,fixed split of init. gem,silver
2613,ssbsi,ssb.si,s.sb.si,fixed split of init. gem,pipe
2618,sskwila,ssk.wi.la,s.sk.wi.la,fixed split of init. gem,school
2700,ssgni,ssg.ni,s.sg.ni,fixed split of init. gem,Orphie
2343,!sskkwar,ssk.k.war,s.sk.kar,"fixed split of init. gem, deleted segment",sugar
1,lmʕzz,lm.ʕz.z,lm.ʕzz,gem=complex coda,affection
55,aʒʒgal,aʒ.ʒ.gal,aʒʒ.gal,gem=complex coda,kind of bag or satchel
419,!muʃʃ,muʃ.ʃ,muʃʃ,gem=complex coda,cat
1309,!mddsr,md.d.sr,mdd.sr,gem=complex coda,"impolite, turbulent person"
1992,ukksa,uk.k.sa,ukk.sa,gem=complex coda,"subtraction, weaning"
2097,!tuzzgt,tu.zz.gt,tuzz.gt,gem=complex coda,"milking, milking action"
2351,!akkʷzin,ak.k.zin,akk.zin,gem=complex coda,afternoon
2429,malass,ma.las.s,ma.lass,gem=complex coda,week
2474,lħaʒʒ,l.ħaʒ.ʒ,l.ħaʒʒ,gem=Complex coda,pilgrim
2520,lmiziria,l.mi.zir.ia,l.mi.zir.ja,i > j in onset,poverty
1841,wlk,,wlk,left empty,pannier bag
2016,wrz,,wrz,left empty,heel
149,ismmji,is.mm.ji,i.smm.ji,onsetless gem,"bitterness, acidity"
63,msijjs,m.si.j.js,m.sij.js,onsetless syllable,tamer
768,!rrgg,rrg.g,rr.gg,onsetless syllable,"erg, broad flat area of desert"
1954,mdwws,m.d.w.ws,m.dw.ws,onsetless syllable,solid thing or person
12,!mʃʃuwra,mʃw.ʃu.ra,mʃ.ʃuw.ra,switched linear order,consultation
14,!mrrujsa,mrj.ru.sa,mr.ruj.sa,switched linear order,"leadership, responsibility of a leader, quality of a leader"
22,!nttujfa,ntj.tu.fa,nt.tuj.fa,switched linear order,???
40,wwurga,wurw.ga,w.wur.ga,Switched linear order,dream
107,ijji,i.jij,ij.ji,switched linear order,act of striking
412,wwullu,wul.luw,w.wu.lu,switched linear order,plow
420,msruj,msj.ru,ms.ruj,switched linear order,"skin abrasion, like a skinned knee"
793,!mrruj,mrj.ru,mr.ruj,switched linear order,spark
966,!rrmuj,rrj.mu,rr.muj,switched linear order,tired
1067,wlal,lalw,w.lal,switched linear order,ganglion
1220,wraʁ,raʁw,w.raʁ,switched linear order,yellow person or thing
1274,wtil,tilw,w.til,switched linear order,hare
1407,frkkuj,frkj.ku,frk.kuj,switched linear order,piece
1412,brzzuj,brzj.zu,brz.zuj,switched linear order,"piece, shard"
1425,hruj,hj.ru,h.ruj,switched linear order,sheep
1483,wwuri,wu.riw,w.wu.ri,switched linear order,occupation
1500,!wsad,sadw,w.sad,switched linear order,pillow
1625,!bijbzdan,bi.bzj.dan,bij.bz.dan,switched linear order,pissing
1628,smummuj,sj.mum.mu,s.mum.muj,switched linear order,complaint
1968,wsaj,sajw,w.saj,switched linear order,kind of turnip
2073,sfiw,sw.fi,s.fiw,switched linear order,torch
2168,ʒiwwi,ʒi.wiw,ʒiw.wi,switched linear order,strong wind
2306,!lʒutij,lj.ʒu.ti,l.ʒu.tij,switched linear order,frippery
2314,!lχtij,lχj.ti,lχ.tij,switched linear order,penalty
2327,!rrij,rj.ri,r.rij,switched linear order,opinion
2356,!rbʕij,rbj.ʕi,rb.ʕij,switched linear order,measure
2365,!ttrbij,tj.tr.bi,t.tr.bij,switched linear order,education
2415,ddriwʃ,d.ri.wʃd,dd.ri.wʃ,switched linear order,gentle or poor person
2477,lhdij,lhj.di,lh.dij,switched linear order,gifts
2596,nnij,nj.ni,n.nij,switched linear order,faith
2603,ʁijjid,ʁi.jidj,ʁij.jid,switched linear order,by night
2622,sslukt,s.lu.kts,ss.lu.kt,switched linear order,ceremony involving verses of Koran
2644,ʁʷijji,ʁi.jij,ʁij.ji,switched linear order,shout
2651,wriq,riqw,w.riq,switched linear order,paper
2654,fijji,fi.jij,fij.ji,switched linear order,meat
2694,wlaħ,laħw,w.laħ,switched linear order,leerfish
2,lʕssa,l.ʕs.sa,,,act of standing on guard or watch
3,!lkdran,l.kd.ran,,,tar
4,lʕum,l.ʕum,,,swimming
5,!drikuk,d.ri.kuk,,,horsefly
6,ajdr,aj.dr,,,stubble
7,gʃrir,gʃ.rir,,,balance (tool)
8,χʷsmar,χs.mar,,,beardless chin
9,lħsab,lħ.sab,,,calculation
10,ktatbi,k.tat.bi,,,activity of a public writer
11,!mʃʃurda,mʃ.ʃur.da,,,participation in the maintenance of the fqih
13,!mħħudra,mħ.ħud.ra,,,quality of a quran learner
15,mssufra,ms.suf.ra,,,journey
16,nffulsa,nf.ful.sa,,,guarding
17,nllumda,nl.lum.da,,,learning
18,nmmuʁra,nm.muʁ.ra,,,notability
19,nqqurfa,nq.qur.fa,,,drought
20,nttulfa,nt.tul.fa,,,bewilderment
21,!ntturfa,nt.tur.fa,,,isolation
23,nzzumma,nz.zum.ma,,,stench
24,ammaj,am.maj,,,To do
25,!dduggla,d.dug.g.la,,,quality of being in a in-law relationship
26,mmussna,m.mus.s.na,,,awareness
27,!mmuttla,m.mut.t.la,,,delay
28,mmuzzla,m.muz.z.la,,,brokerage
29,ʃʃurfa,ʃ.ʃur.fa,,,holiness
30,ʃʃurka,ʃ.ʃur.ka,,,association
31,!dduʒra,d.duʒ.ra,,,neighborhood
32,mmuʁra,m.muʁ.ra,,,notability
33,mmuksa,m.muk.sa,,,problematic situation
34,mmunja,m.mun.ja,,,horse riding
35,mmuzʁa,m.muz.ʁa,,,"Amazighity, freedom"
36,nnubga,n.nub.ga,,,"invitation, visit"
37,rrugza,r.rug.za,,,virility
38,rruksa,r.ruk.sa,,,blend
39,ttulba,t.tul.ba,,,quality of having the duty of a taleb
41,skazzaj,s.kaz.zaj,,,screeching
42,aga,a.ga,,,curse
43,adaw,a.daw,,,back (of animal)
44,guri,gu.ri,,,oversize
45,mafaman,ma.fa.man,,,dowser
46,!agʷrd,a.grd,,,"back, rear"
47,sksl,sk.sl,,,type of window
48,smkl,sm.kl,,,food container
49,mʕʃʃr,m.ʕʃ.ʃr,,,"fellow, companion"
51,ssndu,s.sn.du,,,wooden shaker of a wineskin for churning milk (for butter)
53,mndi,mn.di,,,"grains, cereals"
54,!frziz,fr.ziz,,,gourd
56,kntur,kn.tur,,,goat
58,sbbab,sb.bab,,,person who helps with birth
59,swi,s.wi,,,animal stomach contents
60,!ʃbar,ʃ.bar,,,promontory dominating a locality
61,ussif,us.sif,,,splinter
62,uzlim,uz.lim,,,scissors
64,!ʃbaru,ʃ.ba.ru,,,a kind of plant
65,ħbari,ħ.ba.ri,,,type of horse
66,ndaru,n.da.ru,,,someone who shares a meal
67,adaj,a.daj,,,toponym
68,satm,sa.tm,,,niche
69,miri,mi.ri,,,agricultural terrace
70,!mazuz,ma.zuz,,,grown late in the agricultural year
78,gʷilal,gi.lal,,,kind of horse with long mane (foal)
79,kʷndrris,kn.dr.ris,,,"giblets, salted and dried"
80,lmgzzr,lm.gz.zr,,,slaughterhouse
83,stara,s.ta.ra,,,"chords (music), musical preamble"
84,nrbi,nr.bi,,,given birth
86,msaʁ,m.saʁ,,,purchase
88,msaʁ,m.saʁ,,,buyer
89,slum,s.lum,,,act of swallowing a powder
90,slaj,s.laj,,,act of grilling
91,skkir,sk.kir,,,"act, attitude"
92,!mʕʃur,mʕ.ʃur,,,actor carnival
93,krraf,kr.raf,,,Action to attach
94,ssndu,s.sn.du,,,churning action
95,ukkim,uk.kim,,,beating
96,!ħttu,ħt.tu,,,act of hiding
97,arrag,ar.rag,,,act of breaking
99,biks,bi.ks,,,act of girding
100,addal,ad.dal,,,"act of covering, shawl"
101,guni,gu.ni,,,"act of sleeping, sleep"
102,sggiwr,sg.gi.wr,,,act of sitting
103,sbaqqaj,s.baq.qaj,,,"act of bursting, explosion"
104,ssufʁ,s.su.fʁ,,,act of bringing out 
105,!kttu,kt.tu,,,act of sniffing
106,ʃubbu,ʃub.bu,,,act of searching
108,lkmi,lk.mi,,,act of smoking
109,!mdaj,m.daj,,,act of tasting
110,mʁuri,m.ʁu.ri,,,"act of growing, greatness"
111,draw,d.raw,,,act of eating in community
112,zdaj,z.daj,,,act of putting side by side
113,smal,s.mal,,,act of showing
114,!zid,zid,,,"act of grinding, ground grain"
115,ʃtibbʃ,ʃ.tib.bʃ,,,act of wading
117,attaf,at.taf,,,act of plucking
118,sali,sa.li,,,act of carrying over the shoulder
119,srus,s.rus,,,act of placing
120,sdal,s.dal,,,act of covering
121,mmussu,m.mus.su,,,act of stirring
123,skubbr,s.kub.br,,,act of squatting
124,giwr,gi.wr,,,"act of sitting, sitting position"
125,untla,u.nt.la,,,act of hiding
126,ankra,a.nk.ra,,,act of getting up
127,ikni,ik.ni,,,act of leaning
128,kʷttaj,kt.taj,,,act of remembering
129,ʒgugl,ʒ.gu.gl,,,act of suspending ...
130,!sud,sud,,,"action of blowing (pejorative), anus (by metonymy)"
131,sram,s.ram,,,act of sharpening
132,!duri,du.ri,,,act of falling
133,!mʒikrr,m.ʒik.rr,,,act of dragging
134,awwaj,aw.waj,,,act of carrying
135,nggas,ng.gas,,,act of goring
136,zlam,z.lam,,,act of foreseeing
137,!sgruʒʒm,sg.ruʒ.ʒm,,,unfinished action
138,skkujs,sk.ku.js,,,way of sitting
139,snufl,s.nu.fl,,,panic
140,mχzni,m.χz.ni,,,enforcement officer (mokhazni)
142,lqqaʕ,lq.qaʕ,,,lamb
143,ʕwin,ʕ.win,,,aid
144,awwas,aw.was,,,aid (act of helping someone)
147,gidr,gi.dr,,,"eagle, hawk"
148,smmum,sm.mum,,,sour
151,nzl,n.zl,,,sting
152,mhmaz,mh.maz,,,sting
153,nʁuz,n.ʁuz,,,sting
154,saqqʷs,saq.qs,,,sting
156,fras,f.ras,,,sharpening
159,fr,fr,,,wing
160,fr,fr,,,"leaf, wing"
162,nrar,n.rar,,,area
165,luqqid,luq.qid,,,match
166,!lʕjud,lʕ.jud,,,lark
169,alluz,al.luz,,,almond
170,ħbib,ħ.bib,,,lover
171,hwawi,h.wa.wi,,,lover of music and singing
172,!mirzig,mir.zig,,,bitter (almond)
173,mddakkʷl,md.dak.kl,,,friend
174,iddukkla,id.duk.k.la,,,friendship
175,ajri,aj.ri,,,love
176,ħubban,ħub.ban,,,love (pejorative).
177,lbbiʁ,lb.biʁ,,,bulb (skin irritant)
178,!lhdr,lh.dr,,,"fun, party"
179,rggim,rg.gim,,,"curse, insult"
180,qdim,q.dim,,,old
182,ʁjjul,ʁj.jul,,,donkey
183,!azʁa,az.ʁa,,,angina
184,χlχal,χl.χal,,,ring
185,sggʷas,sg.gas,,,year
186,lbriħ,lb.riħ,,,"announcement of news, shouted"
190,sadmr,sad.mr,,,call
192,mgrud,mg.rud,,,"tamed, domesticated"
193,addaj,ad.daj,,,support
195,dggʷa,dg.ga,,,afternoon
196,aʕrab,aʕ.rab,,,Arabic
197,addag,ad.dag,,,"tree, bush"
198,qarid,qa.rid,,,money
201,lkkum,lk.kum,,,arrival
204,ssʁʷli,s.sʁ.li,,,ascension
205,zwag,z.wag,,,"asylum, exile"
206,snus,s.nus,,,non-adult donkey
208,uʃʃrka,uʃ.ʃr.ka,,,association
209,mʃʃrk,mʃ.ʃrk,,,partner
210,ʃrik,ʃ.rik,,,partner
211,nkruf,nk.ruf,,,"attached, hampered"
213,!nbbarsu,nb.bar.su,,,person suffering from depigmentation of the skin (vitiligo)
214,ziwal,zi.wal,,,person suffering from strabismus
215,sds,s.ds,,,trough
216,!lfttr,l.ft.tr,,,alms given at Eid al-Fitr (Festival of sweets)
219,!ʃʃaħur,ʃ.ʃa.ħur,,,miser
220,!bukad,bu.kad,,,blind person
222,llhf,ll.hf,,,greed
229,draj,d.raj,,,abortion
231,duku,du.ku,,,slipper
233,arras,ar.ras,,,broom
234,alaj,a.laj,,,broom
235,ʒgugl,ʒ.gu.gl,,,"swing, hammock, cradle"
236,arras,ar.ras,,,sweep
238,kur,kur,,,ball
240,ukris,uk.ris,,,bundle
241,ʃddad,ʃd.dad,,,headband
242,gra,g.ra,,,tub
243,amar,a.mar,,,beard
244,!ʃnid,ʃ.nid,,,hinny
245,!brhuʃ,br.huʃ,,,motley
246,!krkad,kr.kad,,,motley
247,ʁrrabu,ʁr.ra.bu,,,small boat
248,!barku,bar.ku,,,barque
249,zddar,zd.dar,,,"low, lower"
250,!barra,bar.ra,,,tail (piece of clothing)
251,!banna,ban.na,,,tail (piece of clothing)
252,frwal,fr.wal,,,tails (piece of clothing)
255,ħlajs,ħ.la.js,,,pack
256,ħħram,ħħ.ram,,,"bastard, scoundrel ..."
257,kuraj,ku.raj,,,stick
258,!χʷbbat,χb.bat,,,bat
261,suff,suf.f,,,"balloon, cavity formed by an intestine"
262,bʒʒaq,bʒ.ʒaq,,,"talkative, snob"
263,lddaj,ld.daj,,,slime
264,mrmur,mr.mur,,,slime
265,falkaj,fal.kaj,,,beautiful
266,rbib,r.bib,,,"son-in-law, daughter-in-law"
267,fulki,ful.ki,,,beauty
268,ʁnzur,ʁn.zur,,,beak
269,!frjad,fr.jad,,,"harelip, cleft lip"
271,qaddim,qad.dim,,,spade
272,!grwaz,gr.waz,,,person who lisps
273,tmtam,tm.tam,,,stutterer
274,tftaf,tf.taf,,,undecided
275,zimmr,zim.mr,,,ram
276,ħuli,ħu.li,,,ram
277,mrdi,mr.di,,,blessed
278,mbarki,m.bar.ki,,,blessed
279,nuhnnu,nu.hn.nu,,,rocking
280,duhdu,duh.du,,,"rocking, quiet"
281,mksa,mk.sa,,,shepherd
282,bidun,bi.dun,,,can
283,bzg,bzg,,,jewel
285,sgdl,sg.dl,,,chopping block
286,umlil,um.lil,,,white
287,mlli,ml.li,,,"whiteness, skin disease"
288,ird,i.rd,,,wheat
289,znbu,zn.bu,,,early wheat
290,magus,ma.gus,,,injured
293,iggs,ig.gs,,,injury
294,aggas,ag.gas,,,injury
295,mraz,m.raz,,,head injury
296,ʃhbun,ʃh.bun,,,blond
297,zgr,z.gr,,,beef
298,funas,fu.nas,,,beef
299,ssrʁu,s.sr.ʁu,,,firewood
300,!bidr,bi.dr,,,limp
301,!bidar,bi.dar,,,lame
303,ama,a.ma,,,edge
304,ir,ir,,,edge
305,mknanu,mk.na.nu,,,hunchback
306,nkkur,nk.kur,,,goat
307,kru,k.ru,,,goat
308,!aʁad,a.ʁad,,,goat
309,bukir,bu.kir,,,goat
310,imi,i.mi,,,mouth
311,gzzar,gz.zar,,,butcher
313,saqqun,saq.qun,,,plug
315,χχummi,χ.χum.mi,,,sulk
318,!bluz,b.luz,,,mud
319,allaʁ,al.laʁ,,,mud
323,flufu,f.lu.fu,,,"bubbling, foaming"
325,ʕbbud,ʕb.bud,,,pellet
326,!bggar,bg.gar,,,"herdsman, cowherd"
327,mugaj,mu.gaj,,,cattle
328,!sħurru,s.ħur.ru,,,braying
332,iʁil,i.ʁil,,,"arm, bent"
333,lgammu,l.gam.mu,,,flange
334,!qttaʕ,qt.taʕ,,,"brigand, bandit"
338,aqqur,aq.qur,,,"noise, tumult"
339,!mħrug,mħ.rug,,,burnt
342,ħrrig,ħr.rig,,,"burning, sharp pain"
343,ʃddir,ʃd.dir,,,"bush, thicket"
344,slħam,sl.ħam,,,burnous
345,χnif,χ.nif,,,burnous
346,χidus,χi.dus,,,burnous
350,!ħdu,ħ.du,,,stash
351,gʒdmmur,gʒ.dm.mur,,,parched cactus
352,!bbindr,b.bin.dr,,,cockroach
353,lkʷnnaʃ,l.kn.naʃ,,,notebook
354,!ħttid,ħt.tid,,,clot
356,ħzzar,ħz.zar,,,cajolery
357,ħsasbi,ħ.sas.bi,,,"calculating, scheming person"
359,ʕkkaz,ʕk.kaz,,,cane
360,qlmun,ql.mun,,,cap
361,asqaqaj,as.qa.qaj,,,cackling
363,qllal,ql.lal,,,"carafe, head (pejorative)."
364,!mʃd,m.ʃd,,,card
365,qrʃal,qr.ʃal,,,card
367,!kid,kid,,,carob tree
369,uzun,u.zun,,,square of cultivated land
370,ʒʒlliʒ,ʒ.ʒl.liʒ,,,tile
371,mazzr,maz.zr,,,cascade
375,mrrag,mr.rag,,,"breaker (e.g., stone breaker)"
378,msnaj,ms.naj,,,horse rider
379,mnaj,m.naj,,,horse rider
380,mkrud,mk.rud,,,what or who is scratched
381,!bukd,bu.kd,,,blindness
384,bikks,bik.ks,,,belt
385,aggʷs,ag.gs,,,belt
386,ʕzri,ʕz.ri,,,single
387,bʃʃar,bʃ.ʃar,,,one who announces ...
388,msgilli,ms.gil.li,,,one who swears
389,mgilli,m.gil.li,,,one who swears
390,mrgul,mr.gul,,,one that locks
391,iʁd,i.ʁd,,,ash
392,uʃʃn,uʃ.ʃn,,,jackal
394,mlħaf,ml.ħaf,,,shawl
396,irʁi,ir.ʁi,,,heat
397,ħanu,ħa.nu,,,room
398,!rʕm,r.ʕm,,,camel
399,rffak,rf.fak,,,chamel driver
400,igr,i.gr,,,field
401,gʷrsl,gr.sl,,,mushroom
402,urar,u.rar,,,"singing, song"
403,marg,ma.rg,,,"singing, poetry"
405,marir,ma.rir,,,singer
406,mtʃi,mt.ʃi,,,weevil
407,akuz,a.kuz,,,weevil
408,awgga,a.wg.ga,,,"load, burden (like carrying wood)"
410,!midrus,mid.rus,,,carrion
411,skrz,s.krz,,,plow
413,gʷmr,g.mr,,,hunting
414,ngʷmr,ng.mr,,,"hunting, fishing"
417,ngʷmar,ng.mar,,,hunter
418,!sjjad,sj.jad,,,"hunter, fisherman"
421,ʁaras,ʁa.ras,,,path
423,gʷmar,g.mar,,,horse (intended for breeding)
424,ajjis,aj.jis,,,horse
425,!kitar,ki.tar,,,horse
426,azzar,az.zar,,,hair
428,ʁʒd,ʁʒd,,,kid (small goat)
429,bʒgi,bʒ.gi,,,"chichi, fuss"
430,ajdi,aj.di,,,dog
431,kzin,k.zin,,,dog
432,!uskaj,us.kaj,,,dog
435,!ʃrwid,ʃr.wid,,,cloth
436,blbbuz,blb.buz,,,puppy
437,ʃlħi,ʃl.ħi,,,speaker of Tashlhiyt
438,ʁawsa,ʁaw.sa,,,thing
439,!rumi,ru.mi,,,Christian
440,sraj,s.raj,,,"fall of feathers, of hair ..."
441,gzzaj,gz.zaj,,,"vaccination scar, scarification"
442,gnna,gn.na,,,sky
443,bllarʒ,bl.la.rʒ,,,stork
444,afa,a.fa,,,"top (of tree, mountain)"
445,!smdl,sm.dl,,,cemetery
447,χʷmasi,χ.ma.si,,,fifth
449,ħʒʒam,ħʒ.ʒam,,,"circumciser, hairdresser"
451,aχsaj,aχ.saj,,,pumpkin
453,!msmar,ms.mar,,,nail
454,ul,ul,,,heart
457,lʕʃr,lʕ.ʃr,,,cohabitation
459,ʁʷmmir,ʁm.mir,,,corner
460,uqqu,uq.qu,,,coitus
463,ttqlliqa,tt.ql.li.qa,,,anger
464,mqllq,mq.llq,,,someone who is choleric or anxious
465,!rmmad,rm.mad,,,colic
466,zlag,z.lag,,,braided wire necklace
