recordID,analysisSingularTheme,p_stem_syllabified,p_stem_syllabified_corrected,Notes,lexiconGlossEnglish
467,ldi,l.di,,,plow draw collar
470,ala,a.la,,,hill
471,awrir,aw.rir,,,hill
472,milla,mil.la,,,dove
473,ʃamuʃ,ʃa.muʃ,,,column
475,dχʷs,d.χs,,,colostrum
476,bddu,bd.du,,,beginning
478,mawal,ma.wal,,,"commentary, dictionary"
479,smmun,sm.mun,,,companion
480,smun,s.mun,,,companion
481,lfham,lf.ham,,,comprehension
483,lħsab,lħ.sab,,,"account, calculation"
486,mglaj,mg.laj,,,conductor of beasts
489,glaj,g.laj,,,conduct
490,baraz,ba.raz,,,showdown
491,siʁaʁ,si.ʁaʁ,,,conger (fish)
492,awsna,a.ws.na,,,knowledge
494,lbni,lb.ni,,,construction
496,!mʃiwr,m.ʃi.wr,,,"consultation, negotiation"
497,uraw,u.raw,,,contents of two clasped hands
498,slajmi,s.laj.mi,,,converted to Islam
499,mdraw,md.raw,,,guest
501,sram,s.ram,,,shavings
503,fullus,ful.lus,,,chicken / rooster
504,gajwar,gaj.war,,,raven
505,zikr,zi.kr,,,rope
506,dinan,di.nan,,,chord (music)
507,!gttus,gt.tus,,,thick rope
509,isk,i.sk,,,horn
510,ʁzdis,ʁz.dis,,,rib
511,sawn,sa.wn,,,coast
512,!mggrd,mg.grd,,,"neck, neck"
516,awrʁi,a.wr.ʁi,,,yellow
517,ʁgʷmmi,ʁ.gm.mi,,,corridor
518,dasil,da.sil,,,kick
521,abbaj,ab.baj,,,cut
522,sarag,sa.rag,,,"courtyard, patio"
525,azzla,az.z.la,,,action of running
527,iʁira,i.ʁi.ra,,,action of running
528,gzzajlu,gz.zaj.lu,,,"person who is short, small"
529,dllal,dl.lal,,,broker
530,!smsar,sm.sar,,,broker
531,sksu,sk.su,,,couscoussier
532,ajjaw,aj.jaw,,,"Grandson or granddaughter (by extension cousin, nephew)"
533,gni,g.ni,,,sewing
535,sdl,s.dl,,,lid
536,srgul,sr.gul,,,lid
537,!frsad,fr.sad,,,blanket
538,ʕban,ʕ.ban,,,blanket
539,faggu,fag.gu,,,blanket
540,aduli,a.du.li,,,"cover, ceiling"
543,mdlls,md.lls,,,twilight
544,qaʃʃa,qaʃ.ʃa,,,crest
545,ʁuzi,ʁu.zi,,,excavation
547,ʁʷjji,ʁj.ji,,,cry
548,!butztaz,bu.tz.taz,,,one who cries disagreeably
549,fif,fif,,,screening (sifting and sorting)
552,brraħ,br.raħ,,,"town crier, Bellman"
553,!nzad,n.zad,,,horsehair
554,ftas,f.tas,,,creek
556,agl,a.gl,,,fang
557,kʷlib,k.lib,,,wooden hook
559,furi,fu.ri,,,crust (due to a disease of the skin)
560,mumn,mu.mn,,,believer
561,buqqal,buq.qal,,,"pitcher, jug"
562,qnqum,qn.qum,,,bronze jug
565,nwal,n.wal,,,kitchen
566,nwi,n.wi,,,"baking, cooking"
567,!gruʒʒm,g.ruʒ.ʒm,,,Incomplete cooking incompleteness
568,anas,a.nas,,,copper (copper vessel)
569,χʷna,χ.na,,,"ass, rump"
570,!sud,sud,,,"ass, rump"
571,gnunni,g.nun.ni,,,somersault
574,fllaħ,fl.laħ,,,cultivator
575,ħwajʃ,ħ.wa.jʃ,,,group dance
578,!ʒndid,ʒn.did,,,stinger
579,!ʒnʒid,ʒn.ʒid,,,stinger
581,sbbaqqs,sb.baq.qs,,,stinger (insect)
583,nggu,ng.gu,,,of same age masc.
584,nfsad,nf.sad,,,debauched person
586,ʃrrig,ʃr.rig,,,tear
588,frak,f.rak,,,"discovery, enlightenment (intellectual), divination"
591,ʁuʒbu,ʁuʒ.bu,,,disgust
593,mkli,mk.li,,,breakfast
594,nwwaʃ,nw.waʃ,,,informer
595,rwwaj,rw.waj,,,padding
596,bʒwaj,bʒ.waj,,,delirium
599,fukku,fuk.ku,,,"release of someone, liberation"
605,zgn,z.gn,,,half
607,χllu,χl.lu,,,demolition
608,aχʷs,a.χs,,,tooth
613,zuzzr,zuz.zr,,,threshing of wheat
614,rrwa,rr.wa,,,threshing ...
616,ʁuni,ʁu.ni,,,spite
617,sitti,sit.ti,,,displacement
618,!bdan,b.dan,,,skin of animal
619,!gʷʒdad,gʒ.dad,,,"animal without tail, can be used figuratively to humans"
620,nakuf,na.kuf,,,uprooted plant or herb
621,ukuf,u.kuf,,,"rootlessness, detachment"
623,mggaru,mg.ga.ru,,,last
626,uguz,u.guz,,,descent
629,mnid,m.nid,,,before (lit. what is seen)
630,mzizal,m.zi.zal,,,front of face
631,!drig,d.rig,,,diarrhea
632,uggug,ug.gug,,,dam
633,bibi,bi.bi,,,turkey
634,mnsi,mn.si,,,dinner
638,nʁubu,n.ʁu.bu,,,disappearance
640,!azi,a.zi,,,"dispute, reprimand"
641,ʕʃari,ʕ.ʃa.ri,,,tenth
642,ʒllabi,ʒl.la.bi,,,jilbab
643,!dad,dad,,,finger
644,ikki,ik.ki,,,donation
650,!ʁrud,ʁ.rud,,,back
651,ttwilta,tt.wil.ta,,,dose of hashish wrapped in paper
652,!mħħad,mħ.ħad,,,sharp pain
653,!attan,at.tan,,,"pain, hurt, illness"
654,!ngaz,n.gaz,,,stomach pains
655,bldi,bl.di,,,country
656,klulu,k.lu.lu,,,glare
657,mrmd,mr.md,,,snorting
658,ʁatir,ʁa.tir,,,stilts (pejorative)
659,aʁlaʁal,aʁ.la.ʁal,,,echo
664,msluχ,ms.luχ,,,flayed
665,sraj,s.raj,,,scratch
666,ngi,n.gi,,,"flow, flood"
667,ssfld,ss.fld,,,listening
668,sħssu,sħs.su,,,listening
670,!bbaʒ,b.baʒ,,,crushing
671,lqaʒ,l.qaʒ,,,crushing
675,arra,ar.ra,,,written
678,!brbur,br.bur,,,scum
680,luffi,luf.fi,,,"froth, foam"
681,!anzid,an.zid,,,squirrel
682,frmaʃ,fr.maʃ,,,toothless (person)
683,!sfud,s.fud,,,erasure
685,akrraj,a.kr.raj,,,effort
686,iʁrsi,i.ʁr.si,,,sticking
688,udum,u.dum,,,"drip, drop fruit"
690,brraj,br.raj,,,scratch
691,lksib,lk.sib,,,breeding herd
692,!mħdar,mħ.dar,,,student
694,kssab,ks.sab,,,farmer
695,uggug,ug.gug,,,distance
696,aʒʒaj,aʒ.ʒaj,,,"slightly overweight, healthy"
697,mdaj,m.daj,,,"ambush, lookout"
698,fruri,f.ru.ri,,,crumbling
701,uttla,ut.t.la,,,swaddling
704,!zbar,z.bar,,,pruning
706,!zbbar,zb.bar,,,pruner
707,lkkawsu,lk.kaw.su,,,"lopper, pruner"
708,gʷnfrru,gn.fr.ru,,,blunting
709,ardaz,ar.daz,,,span
710,rqqas,rq.qas,,,emissary
711,!nazum,na.zum,,,"age of fasting, pubescent"
713,almbχχr,a.lm.bχ.χr,,,censer
715,grur,g.rur,,,enclosure
716,frag,f.rag,,,"enclosure, fence, fencing"
717,frig,f.rig,,,"paddock fence, hedge"
718,!gʷmmad,gm.mad,,,place in front
720,rbi,r.bi,,,child
721,azzan,az.zan,,,child
722,gsus,g.sus,,,hell
723,rwass,r.was.s,,,hell
724,snaj,s.naj,,,threading
726,bzzag,bz.zag,,,swelling
728,fna,f.na,,,someone or something that causes a loss
729,nnuʁʃf,n.nuʁ.ʃf,,,boredom
730,nnurʃif,n.nur.ʃif,,,"bored, restless person, someone with breathing difficulty"
731,agrwaz,a.gr.waz,,,hoarseness
732,agurzu,a.gur.zu,,,"hoarseness, an speech defect"
734,fggig,fg.gig,,,beam (for a loom)
738,nifif,ni.fif,,,funnel
739,mlhuf,ml.huf,,,greedy
740,!mmulz,m.mu.lz,,,sprain
741,nkʃum,nk.ʃum,,,entrance
742,kʃʃum,kʃ.ʃum,,,input (action)
748,!tmmaʕ,tm.maʕ,,,envious
749,!sifd,si.fd,,,"sending, mail"
751,!udnaj,ud.naj,,,"thick, fat (person or animal)"
752,zuraj,zu.raj,,,"thick, heavy (person or thing)"
753,zuri,zu.ri,,,thickness
755,iʁir,i.ʁir,,,shoulder
757,zlf,zlf,,,tassel (like for corn)
758,zlaf,z.laf,,,bowl
759,!ʕttar,ʕt.tar,,,"grocer, herbalist, spice seller, among other things"
760,snnan,sn.nan,,,spine
761,!zzlum,zz.lum,,,peeling
763,!krrad,kr.rad,,,peel
765,zmz,zmz,,,"time, mood"
766,zraw,z.raw,,,delousing
772,ʁʷlil,ʁ.lil,,,snail
773,smg,smg,,,slave
774,ʁʷndaf,ʁn.daf,,,"swindler, hustler"
776,ssufʁ,s.su.fʁ,,,swarm out of the hive
778,isi,i.si,,,platform
780,!nʕdub,nʕ.dub,,,crippled (person or animal)
782,fsar,f.sar,,,display
784,mda,m.da,,,pond
785,igzuli,ig.zu.li,,,to be short
786,msad,m.sad,,,state in which something is sharpened
787,lluqʒu,l.luq.ʒu,,,state which is dented
788,slaw,s.law,,,state which faded
789,gusmu,gus.mu,,,state of someone who is sated
790,urddm,u.rd.dm,,,state of a ceiling that leaks
794,!brajʃ,b.ra.jʃ,,,woolen cloth
795,itri,it.ri,,,star
797,ddhaʃ,dd.haʃ,,,astonishment
798,ʁufi,ʁu.fi,,,suffocation
933,sufʁ,su.fʁ,,,"exclusion, budding"
934,mzwug,mz.wug,,,exile
936,χsaj,χ.saj,,,extinction
937,mʕgaz,mʕ.gaz,,,lazy (person)
948,snuntf,s.nun.tf,,,"hurt, injury"
958,addad,ad.dad,,,pressing
959,!nggad,ng.gad,,,soaking
960,mslaw,ms.law,,,withered
961,zʕajti,z.ʕaj.ti,,,braggart
962,ʁzu,ʁ.zu,,,fantasy
963,!ʒʒakrar,ʒ.ʒak.rar,,,burden
964,ggʷrn,g.grn,,,flour
965,summr,sum.mr,,,"relaxation, sunshine"
968,nmgar,nm.gar,,,reaper (agriculture)
969,mgr,m.gr,,,sickle
970,smmawd,sm.ma.wd,,,sickle
971,nfluk,nf.luk,,,felucca
972,mʁar,m.ʁar,,,woman
973,maziʁ,ma.ziʁ,,,"Amazigh woman, Amazigh language"
974,!lfrm,l.frm,,,"slot, gap"
975,sttiʁ,st.tiʁ,,,"crack, crack"
978,uqqna,uq.q.na,,,closure
979,urgla,u.rg.la,,,"closing, latching"
980,qʒʒuħ,qʒ.ʒuħ,,,scrap
982,ħʃtaw,ħʃ.taw,,,wisp
983,!frad,f.rad,,,foliage
984,fraw,f.raw,,,sheet
985,!brwag,br.wag,,,turnip greens
987,baw,baw,,,bean
988,sli,s.li,,,fiancé
989,!zrzi,zr.zi,,,fibula
992,qurri,qur.ri,,,fig
993,kkʷrmis,k.kr.mis,,,green fig
994,buzzig,buz.zig,,,green fig
995,azar,a.zar,,,fig tree
997,knari,k.na.ri,,,"prickly pear, cactus fruit"
998,fili,fi.li,,,thread
999,ilmi,il.mi,,,result of spinning of wool
1002,staj,s.taj,,,"filter, strainer"
1003,usdid,us.did,,,"thin, skinny"
1004,igira,i.gi.ra,,,"end, lately"
1008,ʒʒig,ʒ.ʒig,,,flower
1010,asif,a.sif,,,river
1011,sdasi,s.da.si,,,flute with six holes
1012,asa,a.sa,,,liver
1013,χχlu,χχ.lu,,,madness
1014,nufl,nu.fl,,,madness
1015,alim,a.lim,,,straw
1017,fssaj,fs.saj,,,"cast, melting ..."
1018,agan,a.gan,,,forest
1019,!anud,a.nud,,,forge
1020,mzil,m.zil,,,black-smith
1021,!gʷdi,g.di,,,ditch
1022,mχlaw,mχ.law,,,crazy
1023,nafal,na.fal,,,crazy
1024,zfl,z.fl,,,whip
1026,frran,fr.ran,,,oven
1027,farnu,far.nu,,,oven
1028,azr,a.zr,,,fork
1029,ʁruʃ,ʁ.ruʃ,,,fork
1030,ʃawʃ,ʃa.wʃ,,,"fork, slingshot, branching part of a tree, farmer tool for straw with two pins"
1031,bawʃ,ba.wʃ,,,fork
1032,!udfi,ud.fi,,,ant
1033,ʒwaj,ʒ.waj,,,scabbard
1034,!irzi,ir.zi,,,fracture
1035,mrzu,mr.zu,,,broken
1036,zuzwu,zuz.wu,,,freshness
1037,wnza,wn.za,,,fringe
1038,!zag,zag,,,fringe
1041,gamrru,ga.mr.ru,,,hornet
1043,kʷrram,kr.ram,,,cold
1044,smmid,sm.mid,,,cold
1046,ildi,il.di,,,sling
1047,ignzi,i.gn.zi,,,front
1048,ammas,am.mas,,,"act of forming flour into meal (semoule, couscous)"
1049,ħukku,ħuk.ku,,,friction or rubbing
1053,blʁuʃ,bl.ʁuʃ,,,green fruit of the carob
1054,rula,ru.la,,,escape
1056,kmmaj,km.maj,,,smoker
1057,mkajfi,m.kaj.fi,,,smoker of kif
1058,sbajsi,s.baj.si,,,pipe smoker (kif)
1059,mazir,ma.zir,,,manure
1060,!izdi,iz.di,,,spindle
1061,!mʃttr,m.ʃt.tr,,,smart
1062,mrwl,mr.wl,,,fugitive
1063,skarkaz,s.kar.kaz,,,gaffe
1065,!gʷris,g.ris,,,pancake
1066,uʁrif,uʁ.rif,,,galette
1068,fruχ,f.ruχ,,,boy/girl
1069,ʕjjal,ʕj.jal,,,boy
1070,!idaf,i.daf,,,"custody, supervision"
1071,ʕssas,ʕs.sas,,,guardian
1072,ndaf,n.daf,,,guardian
1073,!adaf,a.daf,,,guard duty
1074,mazzal,maz.zal,,,"keeper, broker"
1076,!zwaj,z.waj,,,"shaking down (e.g., separating grain from straw)"
1078,!mzwaj,mz.waj,,,"person who separates grain from straw; tree shaker for fruit (e.g., olives)"
1079,!znkʷd,zn.kd,,,gazelle
1080,afar,a.far,,,turf
1082,dggʷal,dg.gal,,,"in-law relation (e.g., son-in-law, mother-in-law)"
1083,nnukmu,n.nuk.mu,,,"discomfort, hustle, rush"
1084,fud,fud,,,knee
1085,madaʁ,ma.daʁ,,,"pile of sheaves of wheat after harvest (or other grain, e.g., corn)"
1086,ffursl,f.fur.sl,,,"chapped skin on humans, due to cold"
1088,hakur,ha.kur,,,gizzard
1089,!dmmil,dm.mil,,,slap
1091,mrriq,mr.riq,,,slap
1092,!tbbil,tb.bil,,,slap
1096,kʷba,k.ba,,,lap (waist to knees)
1097,gri,g.ri,,,gleaning
1099,mgru,mg.ru,,,gleaner
1100,mgri,mg.ri,,,gleaner
1101,lʁʷrraf,l.ʁr.raf,,,cup
1103,!fizza,fiz.za,,,"chewing gum, resin which chews"
1104,aqqaj,aq.qaj,,,throat
1105,gʷmim,g.mim,,,mouthful
1106,ugmim,ug.mim,,,mouthful
1108,gllus,gl.lus,,,cudgel
1110,mqqi,mq.qi,,,drop
1111,saddam,sad.dam,,,gutter
1112,!zni,z.ni,,,grain
1113,aqqa,aq.qa,,,"grain, pearl"
1116,adunt,a.du.nt,,,fat
1117,sddul,sd.dul,,,large cover
1118,hrrandu,hr.ran.du,,,"big guy, like a giant (can be pejorative)"
1119,duħan,du.ħan,,,large mill
1120,ʃnbi,ʃn.bi,,,big hole
1122,iχibi,i.χi.bi,,,pitcherful
1123,ʁruʃ,ʁ.ruʃ,,,large fork
1125,brgmmi,br.gm.mi,,,big house
1126,fala,fa.la,,,large flat shovel ...
1127,aʁrar,aʁ.rar,,,large number
1128,iʁzi,iʁ.zi,,,"size, length"
1129,kʷmmaz,km.maz,,,scratching
1130,gadir,ga.dir,,,fortified granary
1131,gru,g.ru,,,frog
1136,!kizzi,kiz.zi,,,grinding
1139,kajja,kaj.ja,,,"thrush, black boy (type of bird)"
1140,aka,a.ka,,,large lizard
1141,!dnaj,d.naj,,,"large, thick"
1142,!ʃfri,ʃf.ri,,,big thorn
1145,bbankik,b.ban.kik,,,boulder
1146,frsi,fr.si,,,big board
1147,fri,f.ri,,,cave
1148,!kabar,ka.bar,,,"group, convoy"
1150,saka,sa.ka,,,ford
1151,mdaj,m.daj,,,ambush
1153,χmum,χ.mum,,,mouth
1154,gamum,ga.mum,,,mouth
1156,qʃʃab,qʃ.ʃab,,,long habit
1157,mzdaʁ,mz.daʁ,,,inhabitant
1158,uzdʁ,uz.dʁ,,,home
1160,mlsi,ml.si,,,clothes
1161,amjur,am.jur,,,habit
1162,nmjur,nm.jur,,,used to
1163,ʃaqqur,ʃaq.qur,,,ax
1164,ħajk,ħa.jk,,,haik
1166,!dwwar,dw.war,,,hamlet
1167,!akʷd,a.kd,,,hook
1168,glgiz,gl.giz,,,cockchafer beetle
1169,!ħurri,ħur.ri,,,person who is free or pure
1170,attaj,at.taj,,,"height, elevation"
1171,zri,z.ri,,,mugwort
1172,saʁur,sa.ʁur,,,dry grass
1173,bumħmd,bum.ħmd,,,hedgehog
1174,ajasi,a.ja.si,,,legacy
1176,mkkasu,mk.ka.su,,,heir
1177,mkkisi,mk.ki.si,,,heir
1178,agrs,a.grs,,,winter
1179,aruʃ,a.ruʃ,,,lobster
1180,rgaz,r.gaz,,,man
1181,!sddaħmar,sd.daħ.mar,,,black man (pejorative)
1182,hrmma,hrm.ma,,,man dressed in sheepskin (rite)
1183,bijlmawn,bi.jl.ma.wn,,,man dressed in sheepskin (rite)
1184,maziʁ,ma.ziʁ,,,"free, Berber"
1185,!ħuttu,ħut.tu,,,hiccup
1188,madir,ma.dir,,,hoe
1190,ħʃuʃ,ħ.ʃuʃ,,,hut
1191,fis,fis,,,hyena
1192,mdhuʃ,md.huʃ,,,impressionable person
1193,!ʃrad,ʃ.rad,,,incision on a body
1196,kuʃam,ku.ʃam,,,handicapped person who cannot walk
1197,kuʃm,ku.ʃm,,,"disability, paralysis"
1198,nkkar,nk.kar,,,ungrateful person
1199,!lutar,lu.tar,,,stringed musical instrument
1201,!skkrd,sk.krd,,,"instrument to scrape, scraper"
1202,idrusi,id.ru.si,,,"failure, scarcity"
1204,!ʃʃtar,ʃʃ.tar,,,"intelligence, cunning"
1206,gʷns,gns,,,inside
1207,liwi,li.wi,,,intestine
1208,rzzif,rz.zif,,,"invitation, visit"
1209,sswi,ss.wi,,,irrigation
1210,lislam,lis.lam,,,Islam
1212,skajri,s.kaj.ri,,,drunkard
1213,ħgru,ħg.ru,,,crop
1214,ssiki,s.si.ki,,,fallow
1217,lħasada,l.ħa.sa.da,,,jealousy
1218,ħssad,ħs.sad,,,jealous person
1219,mħsad,mħ.sad,,,"jealous, envious person"
1222,sawraʁ,saw.raʁ,,,jaundice
1225,abbaj,ab.baj,,,card game with stakes
1226,qʷmmar,qm.mar,,,gambler
1228,rrʃuq,rr.ʃuq,,,"joy, enthusiasm, joy"
1229,guzz,guz.z,,,cheek
1230,mʒarraj,m.ʒar.raj,,,imitating a child's toy car
1231,zzaglu,z.zag.lu,,,yoke
1232,ass,as.s,,,day
1233,mkiri,m.ki.ri,,,day laborer
1234,nfruħ,nf.ruħ,,,merry person
1235,udaj,u.daj,,,Jew
1238,ajrza,a.jr.za,,,plowing
1240,mkraz,mk.raz,,,plowman
1241,mχʃun,mχ.ʃun,,,ugly person
1242,lχʷʃant,lχ.ʃa.nt,,,ugliness
1243,kʷfaj,k.faj,,,milk
1244,adʁar,ad.ʁar,,,"shred of cloth or tissue, flap"
1245,mummuj,mum.muj,,,lamentation
1248,satl,sa.tl,,,"diaper, strip of cloth"
1249,ils,i.ls,,,tongue
1250,qʷlil,q.lil,,,rabbit
1251,urru,ur.ru,,,"width, thickness, diameter"
1252,!mtta,mt.ta,,,tear
1253,!awdid,aw.did,,,locust larvae
1254,!hrussu,h.rus.su,,,"lassitude, weakness"
1255,lili,li.li,,,oleander
1256,rid,rid,,,washing
1257,mggʷa,mg.ga,,,washer
1258,sggʷrd,sg.grd,,,wash
1259,uluʁ,u.luʁ,,,licking
1261,ʁri,ʁ.ri,,,"reading, studies"
1262,fssi,fs.si,,,lightness
1263,ugu,u.gu,,,"laundry, washing"
1264,bra,b.ra,,,letter
1265,nʃr,n.ʃr,,,lip
1266,anfur,an.fur,,,lower lip
1268,qʒdr,qʒ.dr,,,lizard
1269,assas,as.sas,,,link
1270,skrf,s.krf,,,"link, hobble for horse or other livestock"
1272,srir,s.rir,,,meeting place
1273,sajs,sa.js,,,meeting place
1275,izm,i.zm,,,lion
1276,grzam,gr.zam,,,lion
1278,ħlallaj,ħ.lal.laj,,,"smooth and rounded thing (e.g., a stone shaped by water)"
1279,lkri,lk.ri,,,"lease, rent"
1280,ʁzzajfu,ʁz.zaj.fu,,,"long, tall, tall person"
1281,brdi,br.di,,,rag
1282,ʃlliq,ʃl.liq,,,rag
1283,hdduz,hd.duz,,,rag
1284,ʁʷnʒa,ʁn.ʒa,,,ladle
1285,sagʷm,sa.gm,,,scoop
1286,srks,sr.ks,,,ladle to mix
1288,ziwl,zi.wl,,,cross-eyed
1290,krraj,kr.raj,,,"landlord, tenant"
1291,!azdaj,az.daj,,,heaviness
1292,zal,zal,,,daylight
1293,ufaw,u.faw,,,light
1294,ifaw,i.faw,,,"light, clarity"
1295,mhddr,m.hd.dr,,,"luron, energetic person, joker"
1296,amaʁ,a.maʁ,,,fight
1297,miʁ,miʁ,,,"fight, fight action"
1300,agʒa,ag.ʒa,,,jaw
1301,bnnaj,bn.naj,,,mason
1303,ndʕuf,nd.ʕuf,,,lean person or animal
1304,sddi,sd.di,,,"leanness, thinness"
1305,msdadu,ms.da.du,,,skinny person or animal
1306,fus,fus,,,hand
