recordID,analysisSingularTheme,p_stem_syllabified,p_stem_syllabified_corrected,Notes,lexiconGlossEnglish
1307,!kʷrʃʃid,krʃ.ʃid,,,hand (pejorative)
1308,gmmi,gm.mi,,,home
1311,!madun,ma.dun,,,sick person (patient)
1313,imssi,i.ms.si,,,disease (affects chickens)
1314,waʃʃ,waʃ.ʃ,,,"unlucky person, someone who attracts problems"
1315,awtm,aw.tm,,,male
1317,!ddakku,d.dak.ku,,,handlebar plow
1319,kbur,k.bur,,,how to arrange the haïk on the head
1320,ssudu,s.su.du,,,how to ride (a horse)
1321,skʷti,sk.ti,,,crank
1322,dalli,dal.li,,,low self esteem
1324,glagal,g.la.gal,,,marsh
1325,wada,wa.da,,,walking
1326,skʷfl,sk.fl,,,stair
1330,mzigz,m.zi.gz,,,walker
1331,mʁra,mʁ.ra,,,marriage
1332,bħri,bħ.ri,,,"marine, sailor"
1333,kin,kin,,,cooking pot
1334,gdur,g.dur,,,cooking pot
1337,kssal,ks.sal,,,masseur
1338,!gzaz,g.zaz,,,chewing
1340,mhruʃ,mh.ruʃ,,,bad person
1341,!gzzaz,gz.zaz,,,stomach ache
1342,!dbib,d.bib,,,doctor
1343,safar,sa.far,,,drug
1345,bʒaw,b.ʒaw,,,mehari (dromedary camel)
1347,mrwaj,mr.waj,,,"mixture, mess"
1348,rkkis,rk.kis,,,liquid mixture
1349,rkuku,r.ku.ku,,,liquid mixture of flour
1350,rggʷaj,rg.gaj,,,"mixing, disorder"
1355,frdi,fr.di,,,"member of a pair of things (e.g., shoes, socks)"
1356,ħssu,ħs.su,,,"memory, learning"
1357,mnqqr,mnq.qr,,,beggar
1363,!nʒʒar,nʒ.ʒar,,,carpenter
1364,!lħggʷar,l.ħg.gar,,,contempt
1367,mkraj,mk.raj,,,mercenary
1368,sqqul,sq.qul,,,measurement (= arm)
1369,!ftri,ft.ri,,,grain measure
1370,!ʕbbar,ʕb.bar,,,"measuring, measuring vessel, weighing or measuring person"
1373,stta,st.ta,,,loom
1374,ajssa,a.js.sa,,,shepherding
1376,ħzgan,ħz.gan,,,mestizo
1377,ijja,ij.ja,,,meter (poetry)
1379,ilqqi,i.lq.qi,,,bread crumb
1381,swwan,sw.wan,,,kite
1382,!ifd,i.fd,,,thousand
1383,!drrab,dr.rab,,,minor
1384,zbabaj,z.ba.baj,,,"tiny, thin thing"
1385,mmara,m.ma.ra,,,"misery, suffering, toiling"
1386,mtʃi,mt.ʃi,,,"moth, moth"
1387,!zikki,zik.ki,,,sparrow
1388,ajjur,aj.jur,,,month
1389,nʁmal,nʁ.mal,,,"mold, fungus"
1391,mgra,mg.ra,,,harvest
1392,uluʁ,u.luʁ,,,softness
1394,ħʃmi,ħʃ.mi,,,"kid, child"
1395,murran,mur.ran,,,monster (extremely strong person)
1396,gri,g.ri,,,assembly (loom)
1397,budrar,bud.rar,,,mountaineer
1398,drar,d.rar,,,mountain
1399,ʁlaj,ʁ.laj,,,rise
1403,baduz,ba.duz,,,mound
1405,!ttnz,t.tnz,,,mockery
1406,!tnnaz,tn.naz,,,mocker
1408,!qdiʕ,q.diʕ,,,piece
1409,!kʃʃud,kʃ.ʃud,,,piece of wood
1410,ubbiʃ,ub.biʃ,,,piece of bread
1411,gzzum,gz.zum,,,"piece, tearing action"
1413,frdu,fr.du,,,mortar (container)
1414,χʷlil,χ.lil,,,glanders (disease)
1415,qʷbajs,q.ba.js,,,sod
1416,!uttub,ut.tub,,,clod
1417,lggʷaʁ,lg.gaʁ,,,soft thing
1418,izi,i.zi,,,fly
1420,udad,u.dad,,,mouflon (wild sheep)
1421,will,wil.l,,,mussels
1422,gri,g.ri,,,mussels
1423,zrg,zrg,,,"quern, hand mill"
1424,wabiba,wa.bi.ba,,,mosquito
1427,gnaw,g.naw,,,mute
1429,srdun,sr.dun,,,mule
1430,buri,bu.ri,,,mullet (fish)
1431,ugu,u.gu,,,"multitude, abundance"
1432,ʁʷrab,ʁ.rab,,,wall
1433,qmmu,qm.mu,,,snout
1434,gnfur,gn.fur,,,snout
1435,skʷms,s.kms,,,"haversack, bag for bullets"
1436,muslm,mu.slm,,,Muslim
1438,ʕwwam,ʕw.wam,,,swimmer
1439,alali,a.la.li,,,birth
1441,χnχam,χn.χam,,,nasal (someone who speaks with a nasal sound)
1443,grtil,gr.til,,,mat
1444,mmuktu,m.muk.tu,,,nausea
1446,rkkim,rk.kim,,,turnip
1447,anaw,a.naw,,,ship
1448,suqqi,suq.qi,,,slave
1449,wajja,waj.ja,,,slave
1451,dfl,d.fl,,,snow
1453,χittus,χit.tus,,,simpleton
1454,sddi,sd.di,,,nest
1456,ajrris,a.jr.ris,,,node
1457,mukris,muk.ris,,,"node, problem, boredom (fig)"
1458,sggan,sg.gan,,,black thing
1459,dili,di.li,,,black
1460,sguni,s.gu.ni,,,darkness
1461,!dlu,d.lu,,,"blackness, darkening"
1462,sm,sm,,,name
1463,mntag,mn.tag,,,person who comes from Imntagn region
1464,!rħħal,rħ.ħal,,,nomad
1465,!abud,a.bud,,,belly button
1466,bahlal,bah.lal,,,nonchalant
1467,nmʁur,nm.ʁur,,,notable
1468,mʁur,m.ʁur,,,notable person
1469,mʁar,m.ʁar,,,"notable, the village chief"
1471,wmmis,wm.mis,,,"nouet, amulet"
1472,unkir,un.kir,,,"infant, sapling"
1473,mtʃu,mt.ʃu,,,food
1474,mzdi,mz.di,,,"guest, an invited person"
1475,ʁʷrmi,ʁr.mi,,,core
1476,mdlu,md.lu,,,cloud
1477,!id,id,,,night
1478,!ħttuz,ħt.tuz,,,obese person
1479,!tbbuz,tb.buz,,,obese person
1480,!ħtabbaz,ħ.tab.baz,,,obese person
1481,afaw,a.faw,,,luminous object
1484,mrsal,mr.sal,,,red ocher
1485,!adu,a.du,,,odor
1486,!it,it,,,eye
1487,glaj,g.laj,,,egg
1488,!ʁʷzn,ʁ.zn,,,ogre
1491,mʁuz,m.ʁuz,,,scavenger bird
1492,fraraj,f.ra.raj,,,chick
1493,sajlal,saj.lal,,,chick
1494,sklu,sk.lu,,,shadow
1495,malu,ma.lu,,,shadow
1496,zzʁʷr,zz.ʁr,,,unction
1497,iskr,is.kr,,,"nail, fingernail"
1498,urʁ,u.rʁ,,,gold (by metonymy)
1499,mzzuʁ,mz.zuʁ,,,ear
1501,sjjaʁ,sj.jaʁ,,,goldsmith
1502,!ild,i.ld,,,stye
1503,lkibr,l.ki.br,,,pride
1504,nkkabru,nk.kab.ru,,,proud person (negative connotation)
1505,ħiħi,ħi.ħi,,,Haha native (region of Morocco)
1506,!lasl,la.sl,,,origin
1507,gigil,gi.gil,,,orphan
1508,fdni,fd.ni,,,toe
1509,fnzi,fn.zi,,,"toe, hoof"
1510,χs,χs,,,bone
1511,!zzmaj,zz.maj,,,"wicker, cane, plants with flexible stems"
1513,gʷʒʒim,gʒ.ʒim,,,ouran (peacock monitor lizard)
1515,allam,al.lam,,,"hem, hemming"
1516,mħukku,m.ħuk.ku,,,tool to rub the skin
1517,gʃʃul,gʃ.ʃul,,,sack made from the skin of an animal
1518,ajddid,a.jd.did,,,"water sack, made from animal skin"
1519,!rzzum,rz.zum,,,opening
1520,mʃʁul,mʃ.ʁul,,,worker
1522,ʁrum,ʁ.rum,,,bread
1523,azgmmu,az.gm.mu,,,bread (grains pounding Argan)
1527,anʁa,an.ʁa,,,palate (mouth)
1528,gʒʒuf,gʒ.ʒuf,,,date palm
1529,billu,bil.lu,,,"part of a dress than hangs down, bang"
1530,sgrs,s.grs,,,shopping cart
1531,arjal,ar.jal,,,shopping cart
1532,azgaw,az.gaw,,,shopping cart
1534,bddiz,bd.diz,,,"rumen, first stomach of a ruminant"
1535,!frtuttu,fr.tut.tu,,,butterfly
1536,uʒʒu,uʒ.ʒu,,,perfume
1540,wal,wal,,,"speech, language"
1541,!itti,it.ti,,,sharing
1545,χʷrbiʃ,χr.biʃ,,,part of a Koranic school
1546,ʃbbiħ,ʃb.biħ,,,step (walking)
1547,zraj,z.raj,,,passage
1552,frdi,fr.di,,,pasture grazing action of eating (animals)
1553,dikl,di.kl,,,palm
1554,irgl,ir.gl,,,eyelid
1555,gllin,gl.lin,,,"poor, pitiful"
1556,mazir,ma.zir,,,"country, region"
1557,lm,lm,,,skin
1558,ifrir,if.rir,,,skin (boiled milk)
1559,fjjuʃ,fj.juʃ,,,skin of argan fruit
1560,!hidur,hi.dur,,,sheepskin
1561,iliwʃ,i.li.wʃ,,,sheepskin to sit
1562,!sjjad,sj.jad,,,fisherman or hunter
1566,sbbaʁ,sb.baʁ,,,painter (non-artistic painting)
1569,fala,fa.la,,,shovel to introduce flat bread ...
1570,frkki,frk.ki,,,"film, crust"
1571,ilmʃ,i.lmʃ,,,peel
1573,!bʒdid,bʒ.did,,,penis
1574,!bazza,baz.za,,,penis
1575,bakku,bak.ku,,,animal penis
1576,swingim,s.win.gim,,,"thought, reflection"
1578,aggsar,ag.g.sar,,,sloping ravine
1581,!grnid,gr.nid,,,partridge
1582,skkur,sk.kur,,,partridge
1583,agʷri,ag.ri,,,peril
1584,bijrkan,bi.jr.kan,,,filthy person
1585,mdallu,m.dal.lu,,,person without self-esteem
1586,uʒliχ,uʒ.liχ,,,very dirty person
1587,!ssdl,ss.dl,,,small tub
1588,!lfdur,lf.dur,,,breakfast
1592,ʁrʁur,ʁr.ʁur,,,small hand mill
1593,ddwajri,dd.waj.ri,,,parlor
1597,mʒiwʒ,m.ʒi.wʒ,,,small tornado
1599,awda,aw.da,,,"fear, fright"
1600,!dar,dar,,,foot
1602,!zru,z.ru,,,stone
1603,aggun,ag.gun,,,stone
1604,smsd,sm.sd,,,"whetstone, sharpening"
1605,nk,nk,,,stone fireplace
1606,tbir,t.bir,,,pigeon
1608,ubuk,u.buk,,,pounding
1611,amur,a.mur,,,pestle
1612,sakkʷm,sak.km,,,pestle
1613,sabbuk,sab.buk,,,"pestle, mallet"
1614,fifl,fi.fl,,,chili (du)
1616,sbbunz,sb.bu.nz,,,pinch
1617,bbuniz,b.bu.niz,,,Pinch
1621,glzim,gl.zim,,,pickaxe
1624,agus,a.gus,,,"picket, stake"
1626,zaʁar,za.ʁar,,,plain
1627,smummi,s.mum.mi,,,complaint
1630,!lħdr,lħ.dr,,,joke
1632,!uzu,u.zu,,,seedling
1633,brsmmum,br.sm.mum,,,plant with acidic taste
1634,baʃil,ba.ʃil,,,sole (of foot)
1635,fzi,f.zi,,,species of mugwort
1637,fllun,fl.lun,,,earthenware dish for bread
1638,!rbʕi,rb.ʕi,,,tray made of palm leaves
1640,!nidi,ni.di,,,fold
1643,!nzar,n.zar,,,rain
1644,!rʃʃaʃ,rʃ.ʃaʃ,,,very light rain
1645,natuf,na.tuf,,,"plucked (of an animal, e.g., lost feathers or fur)"
1647,lʒib,l.ʒib,,,pocket
1648,lmqla,l.mq.la,,,stove
1649,zli,z.li,,,poem
1651,!nddam,nd.dam,,,"poet; poem, poetry, poet, wife, job, art of the poet"
1653,!ummaz,um.maz,,,handle
1654,!ummiz,um.miz,,,handle
1655,izbl,iz.bl,,,hair
1656,slm,slm,,,fish
1657,dmr,d.mr,,,chest
1658,gnannaj,g.nan.naj,,,polished and rounded (stone)
1659,!sgutti,s.gut.ti,,,spawn
1660,aruʃ,a.ruʃ,,,porcupine
1661,flu,f.lu,,,portal
1662,aggur,ag.gur,,,portal
1666,massaj,mas.saj,,,"carrier, transporter"
1667,grrab,gr.rab,,,carrier of water
1669,nmdaj,nm.daj,,,setter of traps
1670,gʷnnir,gn.nir,,,"ass, backside"
1671,ʃigim,ʃi.gim,,,terracotta pot
1672,ʒwwal,ʒw.wal,,,pot for plants
1673,gʷmz,gmz,,,inch
1674,nʁda,nʁ.da,,,"powder, grind"
1675,nʁʷr,n.ʁr,,,chicken coop
1676,ʒdaʕ,ʒ.daʕ,,,foal
1678,zajz,za.jz,,,octopus
1679,χuʒmu,χuʒ.mu,,,decay
1680,nttaw,nt.taw,,,thrust
1683,ʁʷbbar,ʁb.bar,,,dust
1684,!gdrur,gd.rur,,,dust
1685,kjjaw,kj.jaw,,,chick
1687,gʒdi,gʒ.di,,,wooden beam
1688,mzwaru,mz.wa.ru,,,first thing
1689,mzwur,mz.wur,,,first predecessor
1694,!rttal,rt.tal,,,"loans, borrowings"
1696,matar,ma.tar,,,proof
1697,!azalli,a.zal.li,,,prayer
1698,mʁʷaj,m.ʁaj,,,taking
1699,!mmaz,m.maz,,,taking
1700,!awmmiz,a.wm.miz,,,taking both hands
1701,atig,a.tig,,,price
1702,adru,ad.ru,,,depth
1704,arraw,ar.raw,,,"offspring, progeny"
1705,smurri,s.mur.ri,,,walk
1706,murri,mur.ri,,,walk
1708,mallaj,mal.laj,,,"drive, tourism"
1709,ʒmuʕ,ʒ.muʕ,,,"talk about, chat"
1710,uʁus,u.ʁus,,,cleanliness
1711,mggan,mg.gan,,,prostitute
1713,ʒarra,ʒar.ra,,,provincial (pejorative) person
1714,ʒkʷni,ʒk.ni,,,provincial (pejorative) person
1715,qwwad,qw.wad,,,procurer
1717,nzzammu,nz.zam.mu,,,stinking
1719,!uʒʒu,uʒ.ʒu,,,stink
1720,zamma,zam.ma,,,stink
1721,ggʷrdi,g.gr.di,,,chip
1724,aggʷam,ag.gam,,,bailing water
1726,nagam,na.gam,,,whelk
1727,anu,a.nu,,,well
1729,tamimt,ta.mi.mt,,,quality that is sweet
1730,sqsi,sq.si,,,issue interrogation
1732,mʁil,m.ʁil,,,tail
1733,!mjjad,mj.jad,,,someone having the evil eye
1734,!mlzi,ml.zi,,,one who has a sprain
1735,mʕkas,mʕ.kas,,,one who likes to oppose
1736,!mittus,mit.tus,,,"one who sleeps all the time, lazy person"
1737,mssfld,ms.s.fld,,,"listener, like in a radio audience"
1738,msl,m.sl,,,saddle
1739,!zur,zur,,,"root, nerve"
1740,!krad,k.rad,,,scraping
1742,!zzgd,zz.gd,,,rage
1743,!sid,sid,,,rage
1744,!adil,a.dil,,,grapes
1745,zdam,z.dam,,,wood collection
1748,nzdam,nz.dam,,,gatherer of wood
1749,glu,g.lu,,,oar
1750,nbdad,nb.dad,,,banister
1751,sbri,sb.ri,,,grater
1752,bllaʁ,bl.laʁ,,,"protractor, rapporteur"
1753,ngul,n.gul,,,cactus racket
1754,!nrfd,nr.fd,,,spleen
1755,!izi,i.zi,,,spleen
1756,ʁzr,ʁ.zr,,,ravine
1757,!znzar,zn.zar,,,sunbeam
1758,!krraʒ,kr.raʒ,,,scratch
1760,siggl,sig.gl,,,research
1761,lukaf,lu.kaf,,,rubber container (part of waterwheel)
1762,anas,a.nas,,,copper
1763,allas,al.las,,,resumption
1766,!aʁʁad,aʁ.ʁad,,,straightness
1768,smmaql,sm.ma.ql,,,look
1769,qzzaz,qz.zaz,,,stare
1773,!msttr,m.st.tr,,,ruler to draw
1775,!grwaz,gr.waz,,,regret
1777,!gzzl,gz.zl,,,"kidney, kidney"
1778,baʁuʁ,ba.ʁuʁ,,,fox
1779,lmuggar,l.mug.gar,,,"meeting, moussem (Mawsim, a religious festival)"
1782,irm,i.rm,,,meal
1783,utʃi,ut.ʃi,,,meal
1785,sunfu,sun.fu,,,rest
1790,magur,ma.gur,,,resting person
1793,!uzzig,uz.zig,,,milking (result of)
1794,!matul,ma.tul,,,latecomer
1795,murig,mu.rig,,,"singing, poetry"
1798,amun,a.mun,,,"meeting, company"
1799,wargi,war.gi,,,dream
1801,krraʃ,kr.raʃ,,,"wrinkle, fold"
1802,saru,sa.ru,,,channel
1803,assas,as.sas,,,"rigor (character, economics), austerity"
1806,!adsa,ad.sa,,,laugh
1808,!sdsu,sd.su,,,laughingstock
1809,!ʒarif,ʒa.rif,,,rock
1810,gllid,gl.lid,,,king
1812,sχurru,s.χur.ru,,,snoring
1815,sħarraj,s.ħar.raj,,,purring
1818,ʁalim,ʁa.lim,,,reed
1819,ʃʃwa,ʃʃ.wa,,,roast
1821,ʃwwaj,ʃw.waj,,,roaster
1822,!zggʷaʁ,zg.gaʁ,,,red thing
1823,!zuʁi,zu.ʁi,,,redness
1824,anig,a.nig,,,rust
1825,qʷnʒlli,qn.ʒl.li,,,"roulade, acrobatics"
1826,ħlullu,ħ.lul.lu,,,"roll, somersault"
1830,iqqr,iq.qr,,,kick
1831,sfuqqr,s.fuq.qr,,,kick
1832,suk,suk,,,street
1836,χrabbu,χ.rab.bu,,,ruin
1837,mlal,m.lal,,,sand
1838,fnʃkkr,fn.ʃk.kr,,,hoof
1842,qʷrab,q.rab,,,pannier
1844,wnzr,wn.zr,,,nosebleed
1846,gʷrram,gr.ram,,,saint
1848,zlmammu,zl.mam.mu,,,salamander
1849,mrku,mr.ku,,,dirty person
1851,!msri,ms.ri,,,living room
1856,!urzij,ur.zij,,,sandal
1857,ilf,i.lf,,,boar
1863,blis,b.lis,,,Satan
1864,aʃitan,a.ʃi.tan,,,discord
1865,ʒʒiwn,ʒ.ʒi.wn,,,satiety
1867,!andra,a.nd.ra,,,"jump, range of a jump"
1872,!brran,br.ran,,,wild (cat)
1873,fhim,f.him,,,scientist
1874,ussna,us.s.na,,,knowledge
1876,!fddaħ,fd.daħ,,,scandal
1877,ʃʃmutit,ʃʃ.mu.tit,,,"scandal, calamity (weak sense)"
1878,gʷmaj,g.maj,,,"scansion, spelling"
1879,giʒʒi,giʒ.ʒi,,,beetle
1881,qnrif,qn.rif,,,palm tip
1882,ʁirdm,ʁir.dm,,,scorpion
1913,aga,a.ga,,,leather bucket
1916,uzu,u.zu,,,drought
1917,aʁar,a.ʁar,,,drought
1920,ndudi,n.du.di,,,shock
1923,isn,i.sn,,,salt
1924,arik,a.rik,,,saddle
1926,baddaz,bad.daz,,,cornmeal
1931,sbaʕi,s.ba.ʕi,,,seventh
1932,galli,gal.li,,,oath
1933,bnkal,bn.kal,,,snake
1934,!lgʷmad,lg.mad,,,snake
1935,!bbaʃkar,b.baʃ.kar,,,"talons, claws"
1936,asad,a.sad,,,"lock, lock"
1937,sχχar,sχ.χar,,,servant
1943,!snsg,sn.sg,,,whistle
1946,!drf,drf,,,furrow
1947,sraf,s.raf,,,silo
1949,gʷrsa,gr.sa,,,ploughshare
1950,rifi,ri.fi,,,thirst
1951,rifi,ri.fi,,,"thirst, drought, dryness"
1952,!ʕskri,ʕ.sk.ri,,,soldier
1953,afuk,a.fuk,,,sun
1955,dwas,d.was,,,soundness
1956,mʕzul,mʕ.zul,,,"solitary thing, typically a person"
1957,!ids,i.ds,,,sleep
1958,nuddm,nud.dm,,,drowsiness
1962,sħħar,sħ.ħar,,,"sorcerer, magician"
1963,ʃwari,ʃ.wa.ri,,,sort of pack
1964,ikiw,i.kiw,,,kind of cactus
1965,!kʒbud,kʒ.bud,,,kind of cactus
1966,hjjad,hj.jad,,,kind of dance
1969,!brdag,br.dag,,,kind of fish
1971,blaʁ,b.laʁ,,,kind of fish
1972,sargal,sar.gal,,,Bluefish
1973,!warzzan,wa.rz.zan,,,a kind of beetle
1975,!zdud,z.dud,,,kind of bird
1976,bajħ,ba.jħ,,,kind of bird
1977,ufuʁ,u.fuʁ,,,exit
1980,mrwas,mr.was,,,"double, doppleganger"
1981,!gʒʒa,gʒ.ʒa,,,tree stump 
1982,sggʷnfs,sg.gn.fs,,,"breath, breathing"
1985,askkif,a.sk.kif,,,soup
1987,ʁbalu,ʁ.ba.lu,,,spring
1989,!drdur,dr.dur,,,deaf
1990,ʁrda,ʁr.da,,,mouse
1991,!amdlus,a.md.lus,,,sneaky person or animal
1996,ikʷljan,i.kl.jan,,,soot
1997,!ndfur,nd.fur,,,next person or thing
2002,nbdad,nb.dad,,,supervisor
2003,nflus,nf.lus,,,supervisor appointed by the Djemaa
2006,aggʷal,ag.gal,,,suspension
2007,lluħ,l.luħ,,,"table, board"
2008,!brbʃ,br.bʃ,,,stain
2010,!brbaʃ,br.baʃ,,,spotted
2011,brar,b.rar,,,spotted
2012,gadda,gad.da,,,"size, dimension, equality"
2013,iddi,id.di,,,"size, standing"
2017,llun,l.lun,,,tambourine
2018,gwwal,gw.wal,,,tambourine
2021,!zazu,za.zu,,,noise
2022,sqqrbl,sq.qr.bl,,,"noise, uproar, fuss"
2023,!zrbi,zr.bi,,,carpet
2024,ħnbl,ħn.bl,,,carpetblanket
2025,mdduz,md.duz,,,heap
2026,gudi,gu.di,,,heap
2027,mqquz,mq.quz,,,pile of dung
2028,krkur,kr.kur,,,pile of stones
2029,!rrʃm,rr.ʃm,,,tattoo
2031,rʃʃam,rʃ.ʃam,,,tattooist
2032,wmmat,wm.mat,,,bull
2034,!aʒʒid,aʒ.ʒid,,,ringworm (skin infection)
2035,lkif,l.kif,,,cannabis
2036,!mʒʒud,mʒ.ʒud,,,person with ringworm infection
2037,ʒiχχi,ʒiχ.χi,,,sandstorm
2041,!gitun,gi.tun,,,tent
2042,akal,a.kal,,,land
2043,dqqi,dq.qi,,,terracotta (object made of ...)
2044,zgʷi,z.gi,,,shard
2045,!frzzi,frz.zi,,,"shard, splinter"
2046,glaj,g.laj,,,testicle
2047,iχf,i.χf,,,head
2048,gajju,gaj.ju,,,head
2050,ataj,a.taj,,,tea
2051,lbrrad,l.br.rad,,,tea-pot
2052,ulbu,ul.bu,,,"tepidity, quality of being lukewarm"
2054,lhaffa,l.haf.fa,,,wig
2055,ʃakuk,ʃa.kuk,,,wig
2056,nħʃum,nħ.ʃum,,,"shy, modest"
2057,slluf,sl.luf,,,tick
2058,ʒbbud,ʒb.bud,,,pulling
2059,aldaj,al.daj,,,pulling
2062,safu,sa.fu,,,"ember, brand"
2066,tilist,ti.li.st,,,fleece
