analysisSingularTheme,analysisThemeCV,lexiconGender,lexiconGlossEnglish,lexiconGlossFrench,recordID,syllabifiedTheme
lmʕzz,CCCCC,F,affection,affection,1,lm.ʕz.z
lʕssa,CCCCV,F,act of standing on guard or watch,la garde,2,
!lkdran,CCCCVC,M,tar,goudron,3,
lʕum,CCVC,M,swimming,nage,4,
!drikuk,CCVCVC,M,horsefly,taon,5,
ajdr,VCCC,F,stubble,chaume,6,
gʃrir,CCCVC,F,balance (tool),balance,7,
χʷsmar,CCCVC,F,beardless chin,menton imberbe,8,
lħsab,CCCVC,F,calculation,calcul,9,
ktatbi,CCVCCV,F,activity of a public writer,activité d'un écrivain public,10,
!mʃʃurda,CCCVCCV,F,participation in the maintenance of the fqih,participation à l'entretien du fqih,11,
!mʃʃuwra,CCCVCCV,F,consultation,concertation,12,
!mħħudra,CCCVCCV,F,quality of a quran learner,qualité d'un apprenant du coran,13,
!mrrujsa,CCCVCCV,F,"leadership, responsibility of a leader, quality of a leader",charge de chef,14,
mssufra,CCCVCCV,F,journey,voyage,15,
nffulsa,CCCVCCV,F,guarding,gardienage,16,
nllumda,CCCVCCV,F,learning,apprentissage,17,
nmmuʁra,CCCVCCV,F,notability,notabilité,18,
nqqurfa,CCCVCCV,F,drought,sécheresse,19,
nttulfa,CCCVCCV,F,bewilderment,égarement,20,
!ntturfa,CCCVCCV,F,isolation,isolement,21,
!nttujfa,CCCVCCV,F,???,???,22,
nzzumma,CCCVCCV,F,stench,puanteur,23,
ammaj,VCCVC,M,To do,To do,24,
!dduggla,CCVCCCV,F,quality of being in a in-law relationship,relation belle-famille,25,
mmussna,CCVCCCV,F,awareness,connaissance,26,m.mus.s.na
!mmuttla,CCVCCCV,F,delay,retard,27,
mmuzzla,CCVCCCV,F,brokerage,courtage,28,
ʃʃurfa,CCVCCV,F,holiness,sainteté,29,
ʃʃurka,CCVCCV,F,association,association,30,
!dduʒra,CCVCCV,F,neighborhood,voisinage,31,
mmuʁra,CCVCCV,F,notability,notabilité,32,
mmuksa,CCVCCV,F,problematic situation,situation problématique,33,
mmunja,CCVCCV,F,horse riding,équitation,34,
mmuzʁa,CCVCCV,F,"Amazighity, freedom","Amazighité, liberté",35,
nnubga,CCVCCV,F,"invitation, visit","invitation, visite",36,
rrugza,CCVCCV,F,virility,virilité,37,
rruksa,CCVCCV,F,blend,mélange,38,
ttulba,CCVCCV,F,quality of having the duty of a taleb,charge du taleb,39,
wwurga,CCVCCV,F,dream,rêve,40,
skazzaj,CCVCCVC,M,screeching,crissement,41,
aga,VCV,F,curse,malédiction,42,
adaw,VCVC,F,back (of animal),dos (animal),43,
guri,CVCV,F,oversize,dépassement en taille,44,
mafaman,CVCVCVC,M,dowser,sourcier,45,
!agʷrd,VCCC,M,"back, rear",arrière,46,
sksl,CCCC,M,type of window,type de fenêtre,47,
smkl,CCCC,M,food container,récipient pour nourriture,48,
mʕʃʃr,CCCCC,M,"fellow, companion",compagnon,49,
,,M,nonsense,balivernes,50,
ssndu,CCCCV,M,wooden shaker of a wineskin for churning milk (for butter),mancheron d'outre (lait),51,s.sn.du
mndi,CCCV,M,"grains, cereals","grains, céréales",53,
!frziz,CCCVC,M,gourd,coloquinte,54,
aʒʒgal,VCCCVC,M,kind of bag or satchel,sorte de sac ou gibecière,55,
kntur,CCCVC,M,goat,bouc,56,
sbbab,CCCVC,M,person who helps with birth,personne qui aide à la mise bas,58,
swi,CCV,M,animal stomach contents,contenu de l'estomac animal,59,
!ʃbar,CCVC,M,promontory dominating a locality,promontoire dominant une localité,60,
ussif,VCCVC,M,splinter,écharde,61,
uzlim,VCCVC,M,scissors,ciseaux,62,
msijjs,CCVCCC,M,tamer,dompteur,63,
!ʃbaru,CCVCV,M,a kind of plant,,64,
ħbari,CCVCV,M,type of horse,type de cheval,65,
ndaru,CCVCV,M,someone who shares a meal,qui partage le repas,66,
adaj,VCVC,M,toponym,toponyme,67,
satm,CVCC,M,niche,niche,68,
miri,CVCV,M,agricultural terrace,terrasse agricole,69,
!mazuz,CVCVC,M,grown late in the agricultural year,cultivé tard dans l'année agricole,70,
gʷilal,CVCVC,M,kind of horse with long mane (foal),à longue crinière (poulain),78,
kʷndrris,CCCCCVC,F,"giblets, salted and dried","abattis, salés et séchés",79,
lmgzzr,CCCCCC,F,slaughterhouse,abattoir,80,
stara,CCVCV,M,"chords (music), musical preamble","accords (musique), préambule musical",83,
nrbi,CCCV,F,given birth,accouchée,84,
msaʁ,CCVC,F,purchase,achat,86,
msaʁ,CCVC,M,buyer,acheteur,88,
slum,CCVC,M,act of swallowing a powder,acte d'avaler une poudre,89,s.lum
slaj,CCVC,M,act of grilling,acte de griller,90,
skkir,CCCVC,M,"act, attitude","acte, attitude",91,
!mʕʃur,CCCVC,M,actor carnival,acteur de carnaval,92,
krraf,CCCVC,F,Action to attach,action d'attacher,93,
ssndu,CCCCV,M,churning action,action de baratter (secouer l'outre),94,
ukkim,VCCVC,F,beating,action de battre,95,
!ħttu,CCCV,M,act of hiding,action de cacher,96,
arrag,VCCVC,M,act of breaking,action de casser,97,
biks,CVCC,M,act of girding,ceinture,99,
addal,VCCVC,M,"act of covering, shawl","action de couvrir, châle",100,
guni,CVCV,F,"act of sleeping, sleep","action de dormir, se coucher",101,
sggiwr,CCCVCC,M,act of sitting,action d'asseoir,102,
sbaqqaj,CCVCCVC,F,"act of bursting, explosion","action de faire éclater, explosion",103,
ssufʁ,CCVCC,M,act of bringing out ,action de faire sortir,104,
!kttu,CCCV,M,act of sniffing,action de flairer,105,
ʃubbu,CVCCV,M,act of searching,action de fouiller,106,
ijji,VCCV,F,act of striking,action de frapper,107,
lkmi,CCCV,F,act of smoking,"action de fumer, de quoi fumer",108,
!mdaj,CCVC,M,act of tasting,action de goûter,109,
mʁuri,CCVCV,F,"act of growing, greatness","action de grandir, grandeur",110,
draw,CCVC,M,act of eating in community,action de manger en communauté,111,
zdaj,CCVC,F,act of putting side by side,action de mettre côte à côte,112,
smal,CCVC,M,act of showing,action de montrer,113,
!zid,CVC,M,"act of grinding, ground grain","action de moudre, grain moulu",114,
ʃtibbʃ,CCVCCC,M,act of wading,action de patauger,115,ʃ.tib.bʃ
attaf,VCCVC,M,act of plucking,action de plumer,117,
sali,CVCV,M,act of carrying over the shoulder,action de porter en bandoulière,118,
srus,CCVC,M,act of placing,action de poser,119,
sdal,CCVC,M,act of covering,action de recouvrir,120,
mmussu,CCVCCV,M,act of stirring,action de remuer,121,
skubbr,CCVCCC,M,act of squatting,action de s'accroupir,123,
giwr,CVCC,M,"act of sitting, sitting position","action de s'asseoir, station assise",124,
untla,VCCCV,F,act of hiding,action de se cacher,125,
ankra,VCCCV,F,act of getting up,"action de se lever, rut",126,
ikni,VCCV,F,act of leaning,action de se pencher,127,
kʷttaj,CCCVC,M,act of remembering,action de se souvenir,128,
ʒgugl,CCVCC,M,act of suspending ...,action de se suspendre à...,129,
!sud,CVC,M,"action of blowing (pejorative), anus (by metonymy)","action de souffler (péj.), anus (par métonymie)",130,
sram,CCVC,M,act of sharpening,action de tailler,131,
!duri,CVCV,F,act of falling,action de tomber,132,
!mʒikrr,CCVCCC,F,act of dragging,action de trainer,133,
awwaj,VCCVC,M,act of carrying,action d'emmener,134,
nggas,CCCVC,M,act of goring,"action d'encorner, coup de tête",135,
zlam,CCVC,M,act of foreseeing,action d'entrevoir,136,
!sgruʒʒm,CCCVCCC,M,unfinished action,"action inachevée, suspens",137,
skkujs,CCCVCC,M,way of sitting,"action, manière de s'asseoir",138,
snufl,CCVCC,M,panic,affolement (sens propre),139,
mχzni,CCCCV,M,enforcement officer (mokhazni),agent de l'autorité (mokhazni),140,
lqqaʕ,CCCVC,M,lamb,agneau,142,
ʕwin,CCVC,M,aid,aide,143,ʕ.win
awwas,VCCVC,M,aid (act of helping someone),aide,144,
gidr,CVCC,M,"eagle, hawk","aigle, faucon",147,
smmum,CCCVC,M,sour,aigre,148,
ismmji,VCCCCV,F,"bitterness, acidity","aigreur, acidité",149,
ssgni,CCCCV,F,needle,aiguille,150,
nzl,CCC,M,sting,aiguillon,151,
mhmaz,CCCVC,M,sting,aiguillon,152,
nʁuz,CCVC,M,sting,aiguillon,153,
saqqʷs,CVCCC,M,sting,"aiguillon, dard",154,
fras,CCVC,M,sharpening,aiguisage,156,
fr,CC,F,wing,aile,159,
fr,CC,M,"leaf, wing",feuille,160,
nrar,CCVC,M,area,aire,162,
luqqid,CVCCVC,M,match,allumette,165,
!lʕjud,CCCVC,M,lark,alouette,166,
alluz,VCCVC,M,almond,amande,169,
ħbib,CCVC,M,lover,amant,170,
hwawi,CCVCV,M,lover of music and singing,amateur de musique et de chant,171,
!mirzig,CVCCVC,M,bitter (almond),amer (amandes),172,
mddakkʷl,CCCVCCC,M,friend,ami,173,
iddukkla,VCCVCCCV,F,friendship,amitié,174,
ajri,VCCV,F,love,amour,175,
ħubban,CVCCVC,M,love (pejorative).,amoureux (péj.),176,
lbbiʁ,CCCVC,F,bulb (skin irritant),ampoule (iritation de la peau),177,
!lhdr,CCCC,F,"fun, party","amusement, fête",178,!lh.dr
rggim,CCCVC,F,"curse, insult","anathème, insulte",179,
qdim,CCVC,M,old,ancien,180,
ʁjjul,CCCVC,M,donkey,âne,182,
!azʁa,VCCV,M,angina,"amygdales, angine",183,
χlχal,CCCVC,M,ring,anneau,184,
sggʷas,CCCVC,M,year,année,185,
lbriħ,CCCVC,M,"announcement of news, shouted","annonce d'une nouvelle, criée",186,
sadmr,CVCCC,M,call,appel,190,
mgrud,CCCVC,M,"tamed, domesticated",apprivoisé,192,
addaj,VCCVC,M,support,appui,193,
dggʷa,CCCV,F,afternoon,après-midi,195,
aʕrab,VCCVC,M,Arabic,arabe,196,
addag,VCCVC,M,"tree, bush","arbre, buisson",197,
qarid,CVCVC,M,money,argent,198,
lkkum,CCCVC,M,arrival,arrivée,201,
ssʁʷli,CCCCV,M,ascension,ascension,204,
zwag,CCVC,M,"asylum, exile","asile, exil",205,
snus,CCVC,M,non-adult donkey,ânon,206,
uʃʃrka,VCCCCV,F,association,association,208,
mʃʃrk,CCCCC,M,partner,associé,209,
ʃrik,CCVC,M,partner,associé,210,
nkruf,CCCVC,M,"attached, hampered","attaché, entravé",211,
!nbbarsu,CCCVCCV,M,person suffering from depigmentation of the skin (vitiligo),atteint de vitiligo,213,
ziwal,CVCVC,M,person suffering from strabismus,atteint de strabisme,214,
sds,CCC,M,trough,auge,215,s.ds
!lfttr,CCCCC,F,alms given at Eid al-Fitr (Festival of sweets),aumône donnée à l'Aïd al fitr,216,
!ʃʃaħur,CCVCVC,M,miser,avare,219,
!bukad,CVCVC,M,blind person,aveugle,220,
llhf,CCCC,M,greed,avidité,222,
draj,CCVC,M,abortion,avortement,229,
duku,CVCV,M,slipper,babouche,231,
arras,VCCVC,F,broom,balai,233,
alaj,VCVC,F,broom,balai,234,
ʒgugl,CCVCC,M,"swing, hammock, cradle","balançoire, hamac, berceau",235,
arras,VCCVC,M,sweep,balayage,236,
kur,CVC,F,ball,balle,238,
ukris,VCCVC,M,bundle,balluchon,240,
ʃddad,CCCVC,M,headband,bandeau,241,
gra,CCV,M,tub,baquet,242,
amar,VCVC,M,beard,barbe,243,
!ʃnid,CCVC,M,hinny,bardot,244,
!brhuʃ,CCCVC,M,motley,bariolé,245,
!krkad,CCCVC,M,motley,bariolé,246,
ʁrrabu,CCCVCV,M,small boat,barque,247,
!barku,CVCCV,M,barque,barque,248,
zddar,CCCVC,M,"low, lower","bas, inférieur",249,
!barra,CVCCV,M,tail (piece of clothing),basque,250,
!banna,CVCCV,M,tail (piece of clothing),"basque, pan",251,
frwal,CCCVC,M,tails (piece of clothing),basques,252,
ħlajs,CCVCC,M,pack,bât,255,ħ.la.js
ħħram,CCCVC,M,"bastard, scoundrel ...","bâtard, canaille...",256,
kuraj,CVCVC,M,stick,bâton,257,
!χʷbbat,CCCVC,F,bat,batte,258,
suff,CVCC,M,"balloon, cavity formed by an intestine",baudruche,261,
bʒʒaq,CCCVC,M,"talkative, snob","bavard, snob",262,
lddaj,CCCVC,M,slime,bave,263,
mrmur,CCCVC,M,slime,bave,264,
falkaj,CVCCVC,M,beautiful,beau,265,
rbib,CCVC,M,"son-in-law, daughter-in-law",beau-fils,266,
fulki,CVCCV,M,beauty,beauté,267,
ʁnzur,CCCVC,M,beak,bec,268,
!frjad,CCCVC,M,"harelip, cleft lip",bec de lièvre,269,
qaddim,CVCCVC,M,spade,bêche,271,
!grwaz,CCCVC,M,person who lisps,personne qui zozote,272,
tmtam,CCCVC,M,stutterer,bègue,273,
tftaf,CCCVC,M,undecided,indécis,274,
zimmr,CVCCC,M,ram,bélier,275,
ħuli,CVCV,M,ram,bélier,276,
mrdi,CCCV,N,blessed,béni,277,
mbarki,CCVCCV,N,blessed,béni,278,
nuhnnu,CVCCCV,M,rocking,bercement,279,
duhdu,CVCCV,M,"rocking, quiet","bercement, calme",280,
mksa,CCCV,M,shepherd,berger,281,
bidun,CVCVC,M,can,bidon,282,
bzg,CCC,M,jewel,bijou,283,bzg
sgdl,CCCC,M,chopping block,billot,285,
umlil,VCCVC,M,white,blanc,286,
mlli,CCCV,M,"whiteness, skin disease","blancheur, maladie de la peau",287,
ird,VCC,M,wheat,blé,288,
znbu,CCCV,M,early wheat,blé précoce,289,
magus,CVCVC,M,injured,blessé,290,
iggs,VCCC,F,injury,blessure,293,
aggas,VCCVC,M,injury,blessure,294,
mraz,CCVC,M,head injury,blessure à la tête,295,
ʃhbun,CCCVC,M,blond,blond,296,
zgr,CCC,M,beef,boeuf,297,
funas,CVCVC,F,beef,boeuf,298,
ssrʁu,CCCCV,M,firewood,bois à brûler,299,
!bidr,CVCC,M,limp,boîtement,300,
!bidar,CVCVC,M,lame,boîteux,301,
ama,VCV,F,edge,bord,303,
ir,VC,M,edge,bord,304,
mknanu,CCCVCV,M,hunchback,bossu,305,
nkkur,CCCVC,M,goat,bouc,306,
kru,CCV,M,goat,bouc,307,
!aʁad,VCVC,M,goat,bouc,308,
bukir,CVCVC,M,goat,"bouc, caprin",309,
imi,VCV,M,mouth,bouche,310,
gzzar,CCCVC,M,butcher,boucher,311,
saqqun,CVCCVC,F,plug,bouchon,313,saq.qun
χχummi,CCVCCV,M,sulk,bouderie,315,
!bluz,CCVC,M,mud,boue,318,
allaʁ,VCCVC,F,mud,boue,319,
flufu,CCVCV,M,"bubbling, foaming","bouillonnement, écume",323,
ʕbbud,CCCVC,M,pellet,boulette,325,
!bggar,CCCVC,M,"herdsman, cowherd",bouvier,326,
mugaj,CVCVC,M,cattle,bovin,327,
!sħurru,CCVCCV,M,braying,braiement,328,
!sskkid,CCCCVC,M,branch (of a tree),branche,331,
iʁil,VCVC,M,"arm, bent","bras, coudée",332,
lgammu,CCVCCV,M,flange,bride,333,
!qttaʕ,CCCVC,M,"brigand, bandit",brigand,334,
aqqur,VCCVC,F,"noise, tumult","bruit, tumulte",338,
!mħrug,CCCVC,M,burnt,brûlé,339,
ħrrig,CCCVC,M,"burning, sharp pain","brûlure, douleur vive",342,
ʃddir,CCCVC,M,"bush, thicket","buisson, fourré",343,
slħam,CCCVC,M,burnous,burnous,344,
χnif,CCVC,M,burnous,burnous,345,
χidus,CVCVC,M,burnous,burnous,346,
!ħdu,CCV,M,stash,cachette,350,
gʒdmmur,CCCCCVC,M,parched cactus,cactus désséché,351,
!bbindr,CCVCCC,M,cockroach,cafard,352,
lkʷnnaʃ,CCCCVC,M,notebook,cahier,353,
!ħttid,CCCVC,M,clot,caillot,354,
ħzzar,CCCVC,M,cajolery,cajôlerie,356,ħz.zar
ħsasbi,CCVCCV,M,"calculating, scheming person",calculateur,357,
ʕkkaz,CCCVC,M,cane,canne,359,
qlmun,CCCVC,M,cap,capuchon,360,
asqaqaj,VCCVCVC,F,cackling,caquetage,361,
qllal,CCCVC,M,"carafe, head (pejorative).","carafe, tête (péj.)",363,
!mʃd,CCC,M,card,carde,364,
qrʃal,CCCVC,M,card,carde,365,
!kid,CVC,N,carob tree,caroubier,367,
uzun,VCVC,M,square of cultivated land,carré de terre cultivée,369,
ʒʒlliʒ,CCCCVC,M,tile,carreau,370,
mazzr,CVCCC,M,cascade,cascade,371,
mrrag,CCCVC,M,"breaker (e.g., stone breaker)",casseur,375,
msnaj,CCCVC,M,horse rider,cavalier,378,
mnaj,CCVC,M,horse rider,cavalier,379,
mkrud,CCCVC,M,what or who is scratched,ce ou celui qui est gratté,380,
!bukd,CVCC,M,blindness,cécité,381,
bikks,CVCCC,M,belt,ceinture,384,
aggʷs,VCCC,F,belt,"ceinture, ceinturon",385,
ʕzri,CCCV,M,single,célibataire,386,
bʃʃar,CCCVC,M,one who announces ...,celui qui annonce...,387,
msgilli,CCCVCCV,M,one who swears,celui qui fait jurer,388,
mgilli,CCVCCV,M,one who swears,celui qui jure,389,
mrgul,CCCVC,M,one that locks,celui/celle qui verrouille,390,
iʁd,VCC,M,ash,cendre,391,
uʃʃn,VCCC,M,jackal,chacal,392,uʃ.ʃn
mlħaf,CCCVC,M,shawl,châle,394,
irʁi,VCCV,F,heat,chaleur,396,
ħanu,CVCV,M,room,chambre,397,
!rʕm,CCC,M,camel,chameau,398,
rffak,CCCVC,M,chamel driver,chamelier,399,
igr,VCC,M,field,champ,400,
gʷrsl,CCCC,M,mushroom,champignon,401,
urar,VCVC,M,"singing, song","chant, chanson",402,
marg,CVCC,M,"singing, poetry","chant, poésie",403,
marir,CVCVC,M,singer,chanteur,405,
mtʃi,CCCV,M,weevil,charançon,406,
akuz,VCVC,M,weevil,charançon,407,
awgga,VCCCV,M,"load, burden (like carrying wood)",charge,408,
!midrus,CVCCVC,M,carrion,charogne,410,
skrz,CCCC,M,plow,charrue,411,
wwullu,CCVCCV,M,plow,charrue,412,
gʷmr,CCC,F,hunting,chasse,413,
ngʷmr,CCCC,F,"hunting, fishing","chasse, pêche",414,
ngʷmar,CCCVC,M,hunter,chasseur,417,
!sjjad,CCCVC,M,"hunter, fisherman","chasseur, pêcheur",418,
!muʃʃ,CVCC,M,cat,chat,419,
msruj,CCCVC,M,"skin abrasion, like a skinned knee","chauve, pelé",420,
ʁaras,CVCVC,M,path,chemin,421,
gʷmar,CCVC,M,horse (intended for breeding),Etalon,423,
ajjis,VCCVC,M,horse,cheval,424,aj.jis
!kitar,CVCVC,M,horse,cheval,425,
azzar,VCCVC,M,hair,cheveux,426,
ʁʒd,CCC,M,kid (small goat),chevreau,428,
bʒgi,CCCV,M,"chichi, fuss",chichi,429,
ajdi,VCCV,M,dog,chien,430,
kzin,CCVC,M,dog,chien,431,
!uskaj,VCCVC,M,dog,chien,432,
!ʃrwid,CCCVC,M,cloth,chiffon,435,
blbbuz,CCCCVC,M,puppy,chiot,436,
ʃlħi,CCCV,M,speaker of Tashlhiyt,chleuh,437,
ʁawsa,CVCCV,F,thing,chose,438,
!rumi,CVCV,M,Christian,chrétien,439,
sraj,CCVC,M,"fall of feathers, of hair ...","chute de plumes, de poils...",440,
gzzaj,CCCVC,F,"vaccination scar, scarification","cicatrice de vaccination, scarification",441,
gnna,CCCV,M,sky,ciel,442,
bllarʒ,CCCVCC,M,stork,cigogne,443,
afa,VCV,M,"top (of tree, mountain)",cime,444,
!smdl,CCCC,M,cemetery,cimetière,445,
χʷmasi,CCVCV,M,fifth,cinquième,447,
ħʒʒam,CCCVC,M,"circumciser, hairdresser","circonciseur, coiffeur",449,
aχsaj,VCCVC,F,pumpkin,citrouille,451,
!msmar,CCCVC,M,nail,clou,453,
ul,VC,M,heart,coeur,454,
lʕʃr,CCCC,F,cohabitation,cohabitation,457,
ʁʷmmir,CCCVC,M,corner,coin,459,ʁʷm.mir
uqqu,VCCV,F,coitus,coït,460,
,,M,coitus,coït,461,
ttqlliqa,CCCCCVCV,F,anger,colère,463,
mqllq,CCCCC,M,someone who is choleric or anxious,colèreux,464,
!rmmad,CCCVC,M,colic,colique,465,
zlag,CCVC,M,braided wire necklace,collier en fil tressé,466,
ldi,CCV,F,plow draw collar,collier de tirage de charrue,467,
ala,VCV,F,hill,colline,470,
awrir,VCCVC,M,hill,colline,471,
milla,CVCCV,F,dove,colombe,472,
ʃamuʃ,CVCVC,M,column,colonne,473,
dχʷs,CCC,M,colostrum,colostrum,475,
bddu,CCCV,M,beginning,commencement,476,
mawal,CVCVC,M,"commentary, dictionary","commentaire, dictionnaire",478,
smmun,CCCVC,M,companion,compagnon,479,
smun,CCVC,M,companion,compagnon,480,
