recordID,analysisPluralPattern
7,1
8,0
9,0
10,0
41,0
44,0
47,1
48,1
49,0
51,1
54,0
55,0
56,1
58,0
60,0
61,0
62,0
63,0
64,1
65,0
66,1
68,1
70,0
78,0
79,1
83,0
84,1
88,0
91,0
92,1
95,0
97,0
99,1
100,0
111,0
113,0
114,0
115,1
121,1
123,0
129,1
130,1
131,0
140,1
142,0
143,0
147,1
150,1
154,1
159,1
160,1
162,0
165,0
166,1
169,1
170,0
171,0
173,1
177,0
179,0
180,0
182,1
183,0
184,0
185,0
192,1
196,0
198,0
206,1
209,0
210,0
211,1
213,1
214,0
215,1
216,0
219,1
220,0
231,1
233,0
234,0
235,1
238,0
240,0
242,0
243,1
244,1
245,0
246,0
247,1
248,1
250,1
251,1
252,0
255,1
256,0
257,0
258,0
261,0
262,0
263,0
264,0
265,0
266,0
268,1
269,0
271,0
272,0
273,0
274,0
275,1
276,0
277,0
278,0
281,0
282,1
283,1
285,1
286,0
288,0
290,1
293,1
294,0
295,0
296,0
297,1
298,0
299,1
301,0
304,1
305,1
306,1
307,1
308,0
309,0
310,0
311,0
313,1
318,1
319,0
323,1
325,1
326,0
327,0
328,1
331,0
332,1
333,1
334,0
339,1
342,0
343,0
344,0
345,1
346,1
351,1
352,1
353,0
354,0
356,0
357,0
359,0
360,1
363,0
364,0
365,0
367,1
369,1
370,0
371,1
375,0
378,0
379,0
380,1
384,1
385,1
386,1
387,0
388,1
389,1
390,1
392,1
394,0
397,1
398,1
399,0
400,1
401,1
402,0
403,1
405,0
406,1
408,1
411,1
412,1
417,0
418,0
419,1
420,1
421,0
423,0
424,1
425,0
428,0
430,1
431,0
432,0
435,0
436,1
437,0
438,0
439,0
442,0
444,1
445,1
447,0
449,0
451,0
453,0
454,1
459,1
460,1
464,0
466,0
467,0
470,1
471,0
472,1
473,1
475,1
478,0
479,0
480,0
483,0
486,0
490,0
491,0
496,1
497,0
498,0
499,0
501,0
503,0
504,0
505,1
506,0
507,1
509,1
510,0
511,1
512,1
517,1
518,0
521,0
522,0
528,1
529,0
530,0
531,1
532,0
535,1
536,1
537,0
538,0
539,1
544,1
552,0
553,0
554,0
556,1
557,1
560,0
561,0
562,1
565,0
568,0
569,0
570,1
571,1
574,0
578,0
579,0
581,1
583,1
584,0
586,0
593,0
594,0
595,0
596,0
608,1
618,0
619,0
620,1
623,1
629,0
632,0
634,0
642,1
643,1
650,1
664,1
665,0
668,0
675,0
678,0
680,1
681,0
682,0
690,0
692,0
694,0
706,0
707,1
709,0
710,0
711,1
713,0
715,1
716,1
717,1
720,1
721,0
722,1
730,0
734,0
738,0
739,0
748,0
751,0
752,0
755,1
757,0
758,0
759,0
760,0
763,0
765,1
768,1
772,0
773,1
774,0
778,1
780,1
784,0
793,0
794,0
795,1
798,0
934,1
937,0
960,0
961,0
968,0
969,1
970,1
971,1
972,0
973,0
975,1
984,0
987,0
988,1
989,1
992,1
993,0
994,0
995,0
997,0
998,1
1002,0
1008,0
1010,1
1011,0
1012,1
1015,1
1018,0
1019,1
1020,0
1021,1
1022,0
1023,0
1024,1
1026,0
1027,1
1028,1
1029,1
1030,1
1031,1
1032,0
1035,1
1037,0
1038,0
1041,1
1044,1
1046,1
1047,0
1049,1
1053,1
1056,0
1057,0
1058,0
1059,1
1060,1
1061,0
1062,1
1063,0
1064,0
1065,0
1066,0
1067,0
1068,1
1069,0
1071,0
1072,0
1074,0
1076,0
1078,0
1079,1
1082,1
1084,1
1085,0
1086,1
1088,1
1089,0
1091,0
1092,0
1096,1
1099,1
1100,1
1101,0
1104,0
1105,0
1106,0
1108,1
1110,1
1111,0
1112,0
1113,0
1117,1
1119,0
1120,1
1121,1
1122,1
1123,1
1125,1
1126,1
1129,0
1130,1
1131,1
1136,1
1139,1
1140,1
1141,0
1142,1
1145,0
1146,1
1147,1
1148,0
1150,1
1151,0
1153,1
1154,1
1156,1
1157,0
1162,0
1163,1
1164,1
1166,0
1167,1
1168,0
1169,0
1170,0
1176,1
1177,1
1179,1
1180,0
1181,0
1184,0
1188,0
1190,1
1191,1
1192,1
1196,1
1198,0
1199,0
1201,1
1207,1
1212,0
1213,1
1218,0
1219,0
1220,0
1225,0
1226,0
1229,0
1230,0
1231,1
1232,1
1233,1
1234,1
1235,0
1240,0
1241,1
1244,0
1245,0
1248,1
1249,1
1250,0
1252,0
1257,1
1258,1
1264,1
1265,1
1266,0
1268,0
1269,0
1270,1
1272,0
1273,1
1274,1
1275,1
1276,0
1278,0
1280,1
1281,1
1282,0
1283,0
1284,0
1285,1
1286,1
1290,0
1293,0
1294,0
1295,0
1297,1
1300,0
1301,0
1303,1
1305,1
1306,1
1307,0
1308,1
1309,0
1311,1
1315,1
1317,1
1321,1
1324,0
1326,1
1330,0
1331,0
1332,0
1333,0
1334,1
1337,0
1340,1
1341,0
1342,0
1343,0
1345,0
1347,0
1350,0
1355,1
1357,1
1363,0
1367,0
1368,1
1369,0
1370,0
1373,0
1376,0
1381,0
1382,1
1383,0
1384,0
1387,1
1388,1
1389,0
1394,0
1397,0
1398,0
1403,1
1406,0
1407,1
1408,0
1409,1
1410,0
1411,1
1412,1
1413,1
1414,0
1415,0
1416,0
1417,0
1418,1
1420,0
1423,1
1425,1
1427,0
1429,1
1430,0
1432,1
1433,1
1434,1
1435,1
1436,0
1438,0
1441,0
1443,1
1446,0
1447,0
1448,0
1449,1
1454,1
1456,0
1457,0
1458,0
1462,1
1463,0
1464,0
1465,1
1466,0
1467,0
1468,0
1469,0
1471,0
1472,0
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,0
1481,0
1483,0
1484,0
1486,1
1487,0
1488,1
1491,0
1492,0
1493,0
1494,1
1495,1
1497,1
1499,1
1500,0
1501,0
1502,1
1504,1
1505,1
1507,0
1508,0
1509,1
1510,1
1511,0
1513,0
1516,1
1517,1
1518,0
1520,1
1527,0
1528,1
1529,0
1530,1
1531,0
1532,0
1534,0
1540,1
1545,0
1546,0
1553,1
1554,1
1555,0
1556,1
1557,1
1560,1
1561,1
1562,0
1566,0
1571,1
1573,1
1574,1
1575,1
1576,0
1578,0
1581,1
1582,1
1585,1
1586,0
1587,1
1592,1
1593,1
1597,0
1600,0
1602,1
1603,1
1604,1
1605,1
1606,0
1611,1
1612,1
1613,1
1614,0
1617,1
1621,1
1624,1
1626,0
1627,0
1628,0
1634,0
1637,1
1638,1
1640,1
1643,0
1644,0
1645,1
1647,1
1648,1
1649,1
1651,0
1653,0
1654,0
1655,1
1656,1
1657,1
1658,0
1660,1
1661,0
1662,1
1666,0
1667,0
1669,0
1670,0
1671,0
1672,0
1673,1
1675,1
1676,0
1678,1
1683,0
1684,1
1685,0
1687,1
1688,1
1689,1
1696,1
1700,1
1704,1
1706,0
1709,0
1711,0
1714,1
1715,0
1717,1
1721,1
1726,0
1727,1
1730,1
1732,0
1733,0
1734,1
1735,0
1737,0
1738,1
1739,1
1748,0
1749,1
1750,0
1751,1
1752,0
1753,1
1754,1
1756,1
1757,0
1758,0
1761,0
1762,0
1773,0
1777,1
1778,1
1779,0
1782,1
1783,1
1790,0
1794,1
1799,0
1801,0
1802,1
1809,0
1810,1
1812,1
1815,0
1818,0
1821,0
1822,0
1825,1
1826,0
1830,1
1832,1
1836,1
1837,0
1838,1
1841,1
1842,0
1846,0
1848,1
1849,1
1851,1
1856,0
1857,1
1863,1
1872,0
1873,0
1876,0
1879,1
1881,1
1882,1
1913,0
1931,0
1932,1
1933,0
1934,0
1935,0
1936,0
1937,0
1946,1
1947,0
1949,1
1950,1
1951,0
1952,1
1954,1
1956,1
1962,0
1963,0
1965,1
1968,0
1969,0
1971,0
1972,0
1975,1
1976,1
1980,0
1981,0
1985,1
1987,1
1989,1
1990,0
1997,0
2002,0
2003,1
2007,1
2010,0
2011,0
2016,1
2017,1
2018,0
2023,1
2024,1
2025,1
2026,0
2027,1
2028,1
2029,1
2031,0
2032,0
2036,1
2037,1
2041,1
2042,1
2044,0
2045,1
2046,0
2047,1
2048,1
2051,1
2055,1
2056,0
2057,0
2062,1
2067,1
2069,0
2071,0
2095,0
2098,0
2099,0
2101,1
2105,0
2106,0
2113,0
2114,1
2118,1
2122,1
2125,0
2126,1
2127,1
2128,1
2130,0
2131,0
2134,1
2135,1
2139,1
2140,1
2141,1
2145,1
2146,0
2147,1
2148,0
2151,0
2153,0
2156,0
2157,1
2158,0
2159,0
2161,1
2168,1
2169,1
2170,1
2171,0
2173,0
2174,0
2175,1
2176,1
2178,0
2180,1
2183,0
2186,0
2188,0
2189,0
2191,1
2192,0
2193,1
2195,1
2197,1
2200,0
2203,0
2208,0
2209,1
2210,0
2211,0
2216,1
2218,1
2222,0
2223,0
2225,0
2226,1
2234,0
2235,0
2236,1
2237,0
2250,1
2251,0
2253,0
2257,0
2260,1
2263,0
2265,0
2274,1
2276,1
2279,0
2283,0
2284,0
2286,1
2287,0
2288,1
2291,0
2293,1
2295,1
2296,1
2297,1
2298,0
2300,1
2301,0
2302,1
2303,1
2304,1
2305,0
2306,0
2308,0
2311,1
2312,1
2314,0
2315,1
2319,1
2328,0
2331,1
2332,1
2337,0
2338,1
2339,1
2340,0
2342,1
2343,0
2344,1
2345,1
2348,1
2350,1
2352,0
2353,0
2356,0
2358,1
2359,1
2360,1
2361,0
2362,1
2370,0
2371,1
2373,0
2374,1
2375,0
2377,0
2378,0
2379,0
2381,0
2385,0
2386,0
2387,1
2388,0
2390,1
2392,0
2394,0
2395,0
2396,0
2398,0
2399,1
2400,0
2401,0
2406,0
2409,1
2410,0
2413,1
2414,1
2415,1
2419,1
2420,0
2425,0
2427,0
2428,1
2429,0
2434,0
2438,0
2440,1
2442,0
2443,0
2444,1
2445,1
2446,1
2447,0
2449,0
2450,1
2451,1
2452,1
2453,0
2454,1
2457,0
2458,0
2462,1
2463,1
2465,0
2466,0
2467,1
2469,1
2472,1
2473,1
2474,1
2476,1
2477,0
2478,0
2479,1
2482,0
2483,1
2484,1
2486,0
2489,0
2490,1
2491,1
2492,1
2493,1
2497,1
2498,1
2499,1
2704,1
2502,1
2503,1
2505,0
2506,0
2507,1
2508,1
2511,0
2516,1
2518,1
2523,0
2524,1
2525,0
2526,0
2527,1
2528,0
2530,0
2532,0
2533,0
2536,1
2537,0
2538,0
2543,0
2544,0
2545,0
2547,1
2548,1
2549,0
2551,1
2552,1
2553,0
2558,0
2559,1
2561,0
2562,1
2563,1
2566,1
2570,1
2572,1
2574,1
2575,1
2576,1
2577,1
2578,0
2579,1
2583,1
2584,1
2586,0
2587,1
2588,1
2590,0
2591,0
2595,1
2599,1
2602,1
2604,0
2605,1
2610,1
2613,1
2614,0
2615,1
2616,1
2624,1
2630,1
2631,1
2633,0
2638,0
2639,0
2640,0
2641,0
2642,1
2643,0
2645,0
2647,0
2648,0
2649,0
2651,0
2658,1
2659,1
2662,0
2665,0
2667,1
2669,1
2674,1
2675,0
2677,0
2678,1
2681,0
2683,1
2685,0
2687,1
2690,0
2691,1
2694,0
2695,0
2696,0
2697,0
2698,0
2700,1
2701,0
